,,,lambda,ecs,tcr,alpha,beta,a0,a1,a2,tau0,tau1,tau2
BCC-CSM2-MR,tas,conventional,1.0054750117256706,3.0418388003141343,1.7294970882051843,,,,,,,,
BCC-CSM2-MR,tas,irm-2,0.9791571805614546,2.937888150555987,1.7748052280208821,4.150134861660201,1.041951590763398,0.5504778663232596,0.4495221336767405,,3.8316301406160793,162.5682472630847,
BCC-CSM2-MR,tas,irm-3,1.0117603230343313,2.895888616539134,1.7756122903998575,4.227017413205344,1.0483936919157033,0.23185436977166687,0.3479458899419006,0.42019974028643264,0.769433397310586,7.510382991912761,175.3746769955363
BCC-CSM2-MR,ts,conventional,0.9988261453577562,3.07024659906807,1.7485868806048017,,,,,,,,
BCC-CSM2-MR,ts,irm-2,0.9724000356527156,2.9646757144285556,1.7937482762645973,4.15907451009209,1.0422273157589248,0.551267837797824,0.44873216220217615,,3.8006996345062367,162.3730912367226,
BCC-CSM2-MR,ts,irm-3,1.005211318561925,2.921874546381758,1.7945716944285688,4.237341574509838,1.0487316288395088,0.23289516488387463,0.34789446092311394,0.4192103741930114,0.7509152188352592,7.487254713877858,175.24404087573149
BCC-ESM1,tas,conventional,0.9236326614733787,3.2591707783248394,1.776629338922956,,,,,,,,
BCC-ESM1,tas,irm-2,0.9232209872062095,2.9773883066894316,1.748925968109596,3.965661909751242,1.0954661959991496,0.5455360074703965,0.4544639925296035,,4.202746802184364,187.75683817793424,
BCC-ESM1,tas,irm-3,0.9293232656930165,2.9600925014895108,1.7488988730424355,3.968685017250443,1.1016180641136606,0.3654645332017231,0.24048307884213035,0.3940523879561465,2.0262632814030597,15.88571324187722,252.60202474323924
BCC-ESM1,ts,conventional,0.9194454827091539,3.2846281648851274,1.797898862636029,,,,,,,,
BCC-ESM1,ts,irm-2,0.9187872511842783,3.0057200158273982,1.7694910581130363,3.984171484244808,1.0936146065411363,0.546705798731123,0.4532942012688769,,4.15946549112989,187.58960856953934,
BCC-ESM1,ts,irm-3,0.9251471368681219,2.987865409073269,1.7695207975264176,3.9879194579114032,1.0998126672490383,0.36476604830348625,0.24150968954968233,0.39372426214683137,1.9828646509433692,15.61400230143407,251.34563190293852
CAMS-CSM1-0,tas,conventional,1.8344521167196535,2.287700198570995,1.7380425083868858,,,,,,,,
CAMS-CSM1-0,tas,irm-2,1.732842339385412,2.32027759719741,1.7465165086408418,5.80060825797935,0.9915529862318183,0.7001954564509654,0.2998045435490347,,2.6529410818760013,107.44683368880655,
CAMS-CSM1-0,tas,irm-3,1.787778484876257,2.3002533944049164,1.7480569362504246,5.932857614682372,0.9984080072751672,0.3539327254830066,0.38771276240563496,0.2583545121113585,0.588450418468339,6.706407926983652,129.30876428264682
CAMS-CSM1-0,ts,conventional,1.8544642149642223,2.222403896275355,1.675969683293269,,,,,,,,
CAMS-CSM1-0,ts,irm-2,1.7553058358955527,2.2510611988014846,1.6856048356721698,5.700522154648748,0.9928621825035964,0.6973992329717879,0.3026007670282122,,2.7759863621766563,108.677272623815,
CAMS-CSM1-0,ts,irm-3,1.8100622013684542,2.231683426469865,1.6870152832245888,5.827746154013523,0.9995553946354304,0.34607228441507715,0.3916330110733046,0.2622947045116183,0.6322795999553927,6.756957445616281,129.68254859324063
CESM2,tas,conventional,0.619858741705858,5.191337606298568,2.061332681176097,,,,,,,,
CESM2,tas,irm-2,0.6281151098344899,4.13328070331275,1.9752383951394628,3.7454903312753807,1.2493937409625444,0.41164022939240097,0.588359770607599,,4.125656702778923,202.2549852051175,
CESM2,tas,irm-3,0.6057373933537124,4.19722500216602,1.9757363066548883,3.6679311457016013,1.252344061700741,0.12655274458958338,0.2875265892024067,0.5859206662080099,1.0573328224294003,6.255234565257511,218.01907599399786
CESM2,ts,conventional,0.6219735825081131,5.140003482876912,2.0163691892392763,,,,,,,,
CESM2,ts,irm-2,0.6289148380988291,4.076766682706814,1.932274106954705,3.698982164437325,1.2557210957662697,0.407727011634173,0.5922729883658271,,4.2022063444482685,203.22230467149151,
CESM2,ts,irm-3,0.6082048704907304,4.135264796918585,1.93273327884565,3.6285052594789176,1.258496450425601,0.12628016462725203,0.2840154527705254,0.5897043826022227,1.1762138860347044,6.30994707739631,217.98526631637006
CESM2-WACCM,tas,conventional,0.7007994764329357,4.695278077018199,1.9835275334679863,,,,,,,,
CESM2-WACCM,tas,irm-2,0.7139016255571122,3.842276078233099,1.910676936758087,3.9573227952452052,1.2160263603733796,0.44098771422253696,0.559012285777463,,3.8271746410609344,217.9927906360942,
CESM2-WACCM,tas,irm-3,0.7094753432502987,3.8477449268371866,1.9106913543332844,3.9383845585321846,1.218663397914651,0.07375645390168645,0.3706235518927215,0.5556199942055922,0.26876102790503364,4.793984863013499,224.348159478929
CESM2-WACCM,ts,conventional,0.7040570180693414,4.640017749539096,1.9424806641978278,,,,,,,,
CESM2-WACCM,ts,irm-2,0.7171611923843031,3.7863140086903004,1.8693729402196944,3.917490462877084,1.2197811880370906,0.43742672247891246,0.5625732775210877,,3.898408832945293,218.77092605506652,
CESM2-WACCM,ts,irm-3,0.7138371899819621,3.7896558198163075,1.8693656884009466,3.9027746736719346,1.2221213167290044,0.06419858292672063,0.37625324694057233,0.5595481701327071,0.26802044194243657,4.732075863618354,224.03455945852787
CNRM-CM6-1,tas,conventional,0.771372162473962,4.829443672140279,2.13471316518592,,,,,,,,
CNRM-CM6-1,tas,irm-2,0.7484301383284035,4.147234466903515,2.236390636415844,4.478003161229746,1.1801764836326845,0.518411621572051,0.48158837842794905,,4.517719696132763,284.33065589261196,
CNRM-CM6-1,tas,irm-3,0.7786015728561444,4.057131000522946,2.2337914851802276,4.557312886620621,1.190410621415993,0.3172478594841767,0.2792594966045843,0.40349264391123896,1.3685030810708758,17.301145327664642,470.83418911662903
CNRM-CM6-1,ts,conventional,0.7719181214404657,4.794963000913294,2.101864869510976,,,,,,,,
CNRM-CM6-1,ts,irm-2,0.7496201393644852,4.1116053858076125,2.206689595321965,4.446591270602909,1.1816701044229825,0.5169491496093687,0.4830508503906314,,4.635671485301652,287.02716203775833,
CNRM-CM6-1,ts,irm-3,0.7804851549229104,4.020645234400047,2.203875524949122,4.527254826494088,1.1918585192955813,0.31668955463757287,0.2791230457677599,0.4041873995946672,1.440762519996035,17.600428009211086,478.33745441166
CNRM-ESM2-1,tas,conventional,0.6275221588517473,4.764172147032096,1.8448219857715145,,,,,,,,
CNRM-ESM2-1,tas,irm-2,0.622977899886912,4.118312135697462,2.024827360152047,3.7014035652615718,1.1673997893125576,0.4775102450531487,0.5224897549468511,,6.037686402322129,304.00305604790753,
CNRM-ESM2-1,tas,irm-3,0.6516576484201859,4.019519940636281,2.023075680702703,3.7789245715132145,1.1747585277867956,0.11467808666126801,0.3862844853352489,0.4990374280034831,0.4135228345072597,8.626657456028354,318.16542387653885
CNRM-ESM2-1,ts,conventional,0.626067108107885,4.735894236687334,1.8055072243141894,,,,,,,,
CNRM-ESM2-1,ts,irm-2,0.6242993087945016,4.07861651571387,1.9931734986717389,3.673501881001733,1.1697953293610628,0.4751895800037129,0.5248104199962872,,6.174432529407364,305.00732165055865,
CNRM-ESM2-1,ts,irm-3,0.6510966114219578,3.986322735643658,1.9914970104123109,3.744487892333612,1.1767951234233893,0.10823404760488319,0.38898119286579363,0.5027847595293232,0.4506150293893514,8.624143139468085,318.3363660005936
CanESM5,tas,conventional,0.65872433622683,5.615870612918062,2.7395185320471938,,,,,,,,
CanESM5,tas,irm-2,0.6461035911195336,5.134931841816195,2.6779019541392537,4.78642631204436,1.0976962971217818,0.497891865350982,0.5021081346490179,,6.174741718770278,234.35965369913762,
CanESM5,tas,irm-3,0.6544892769691023,5.083602645134679,2.674985508165388,4.800082165701992,1.1065181573303355,0.20064597794628938,0.3438317464816249,0.4555222755720857,0.9985038852618737,13.258208810439136,295.59838042127626
CanESM5,ts,conventional,0.6612612832540625,5.561055597232027,2.7001488975953976,,,,,,,,
CanESM5,ts,irm-2,0.6479387458261651,5.087571650800279,2.6378408402915383,4.755750130956783,1.0977085667140938,0.49561220010591067,0.5043877998940894,,6.299519783572562,235.74332479255233,
CanESM5,ts,irm-3,0.6569993235812799,5.034742002501481,2.634899684467215,4.772178525457714,1.1063621268822426,0.19674899042245644,0.34475131274674514,0.45849969683079844,1.0400587745134762,13.268108221948463,295.08553616338435
E3SM-1-0,tas,conventional,0.6225881763950748,5.315476142099863,2.99463835447647,,,,,,,,
E3SM-1-0,tas,irm-2,0.6354732973350102,5.076309704843571,2.976059137185944,4.6539311662852185,1.0342841149474256,0.5580174193123882,0.4419825806876117,,7.426098372725042,151.39524765534068,
E3SM-1-0,tas,irm-3,0.6227150902217639,5.104216509932448,2.9752069284172187,4.585566721812725,1.0405297289444755,0.12377804401408429,0.45862686348871123,0.4175950924972046,0.5041699211967445,10.826093588813833,176.5342741170845
E3SM-1-0,ts,conventional,0.6245245441409593,5.262920451863696,2.9516692260340163,,,,,,,,
E3SM-1-0,ts,irm-2,0.6368186052467671,5.025947097396686,2.931403476390351,4.617513726338236,1.034881266044158,0.5559830214766985,0.44401697852330146,,7.557754471485687,152.49681821482247,
E3SM-1-0,ts,irm-3,0.6249502148842956,5.0515416271584535,2.9305686180367974,4.5545334583044115,1.0407888976811224,0.11679126698693851,0.4620120337390751,0.4211966992739863,0.5205796438960777,10.751879623371401,175.89464655276734
EC-Earth3-Veg,tas,conventional,0.7920147009419994,4.305520710837024,2.6116387103144434,,,,,,,,
EC-Earth3-Veg,tas,irm-2,0.8315745429797383,4.049214170576936,2.508688816719393,4.857876534395553,1.0441872882434504,0.4998107710974417,0.5001892289025585,,3.882091564370538,93.4523811489659,
EC-Earth3-Veg,tas,irm-3,0.775832646703732,4.130933043836349,2.5105433377310162,4.623711682945075,1.051228178428,0.33926056982924924,0.3080673336738534,0.3526720964968974,1.8485573292500956,23.04473355459218,161.0439817309129
EC-Earth3-Veg,ts,conventional,0.8016194793018252,4.163738338679097,2.47617106036009,,,,,,,,
EC-Earth3-Veg,ts,irm-2,0.8437888307841561,3.8941093138948646,2.3812583678640515,4.7404159420552885,1.049162638447184,0.4887125652290298,0.5112874347709704,,4.043499028440539,93.22238228062291,
EC-Earth3-Veg,ts,irm-3,0.7868371713567613,3.9756095057609495,2.3824250718338256,4.512977078554913,1.056012247700856,0.33504215326091624,0.31382807690202885,0.35112976983705485,2.0026041265517196,24.751586304657195,164.5843659624831
GFDL-CM4,tas,conventional,0.8204665593560246,3.8883058885034307,2.012895796215801,,,,,,,,
GFDL-CM4,tas,irm-2,0.8339692496218202,3.6288802325799567,2.056102091524142,4.366135518415245,1.0628875166868839,0.5061078987378637,0.4938921012621364,,2.783794146080016,189.22063705683436,
GFDL-CM4,tas,irm-3,0.8087090730351968,3.6649960650999915,2.057578937918177,4.276026295151799,1.0664030394733397,0.2765655675141533,0.24218571437995975,0.4812487181058868,1.005830136006458,6.924113444378978,213.15688016662244
GFDL-CM4,ts,conventional,0.8325748651496735,3.7789529636350476,1.9289764517945145,,,,,,,,
GFDL-CM4,ts,irm-2,0.8441366716993504,3.5245942763640987,1.9741880018192421,4.292362956936625,1.064776671499271,0.4997213579685954,0.5002786420314047,,2.8900872792905736,190.87142627032375,
GFDL-CM4,ts,irm-3,0.8211611394304814,3.5560836486287,1.9755598895099544,4.212839325782278,1.0681470890488145,0.2741623558843037,0.23825093857077326,0.4875867055449231,1.0989532925557541,7.0475924096263185,213.4911596289487
GISS-E2-1-G,tas,conventional,1.4426862368146425,2.7187544170569886,1.7596293465316903,,,,,,,,
GISS-E2-1-G,tas,irm-2,1.263636368005072,2.7820690616859625,1.7368592079119962,5.07182852826175,1.0168033467990358,0.6081266517387679,0.39187334826123205,,2.570820224453147,329.7876118206518,
GISS-E2-1-G,tas,irm-3,1.3889424605521592,2.68791219745335,1.7366194248822413,5.386093294447363,1.0223472407741818,0.2568932906225454,0.3805824237199829,0.36252428565747175,0.500997235917203,4.513507199917931,335.96272611521744
GISS-E2-1-G,ts,conventional,1.4851252876933498,2.5920298139316986,1.664131515094803,,,,,,,,
GISS-E2-1-G,ts,irm-2,1.3120081783252358,2.6529593426228177,1.6441040277410117,5.021594910728281,1.0145491002069569,0.603876780559809,0.39612321944019097,,2.6638561446357802,330.6926894707102,
GISS-E2-1-G,ts,irm-3,1.4318658026992908,2.5685382279308007,1.643868563148812,5.305946781070235,1.0197897284702158,0.24105970916955735,0.3899252058282271,0.3690150850022155,0.5255427470874305,4.4561608622930535,335.61858095861567
GISS-E2-1-H,tas,conventional,1.1371032715957459,3.1122252541847906,1.9240483108172044,,,,,,,,
GISS-E2-1-H,tas,irm-2,1.0698970542236115,3.1113473678320847,1.9177648866707726,4.802474101994921,1.0169813812971042,0.5725543340129925,0.4274456659870074,,3.7549225632458016,175.37533417958966,
GISS-E2-1-H,tas,irm-3,1.0977074717023179,3.074474861814947,1.9187433770478979,4.868914022919191,1.023703763156896,0.26596502700540464,0.3427512081227925,0.3912837648718028,0.7808931422500482,8.544861192723978,201.82386403597752
GISS-E2-1-H,ts,conventional,1.1623149716658423,2.9886842188302056,1.8317216577449813,,,,,,,,
GISS-E2-1-H,ts,irm-2,1.0949875915925358,2.9919032129164966,1.824721834331369,4.726408741564633,1.0156908406436678,0.5672026319784422,0.4327973680215578,,3.961752178420432,177.18818393863776,
GISS-E2-1-H,ts,irm-3,1.1199793098687683,2.9593998578078815,1.8255513236801157,4.7817645419777595,1.0220683910450594,0.27291831082518503,0.33082682738640773,0.39625486178840724,1.0066000059606908,9.116275403032446,204.87921985671008
HadGEM3-GC31-LL,tas,conventional,0.6282511336591174,5.546226891589626,2.5520459316998143,,,,,,,,
HadGEM3-GC31-LL,tas,irm-2,0.6625583888716362,4.949205581132782,2.5946145907593974,4.73079566360042,1.0969169790270965,0.4910104980596388,0.5089895019403611,,6.273252744493816,205.02202412813165,
HadGEM3-GC31-LL,tas,irm-3,0.632970161704174,5.022489446839186,2.586708877902116,4.586451545190078,1.1058120130106897,0.27164038465824303,0.31821325568808767,0.41014635965366925,2.0567731859692153,23.205709337336387,397.48818804517657
HadGEM3-GC31-LL,ts,conventional,0.6374123163934894,5.455933024981708,2.5105263741093466,,,,,,,,
HadGEM3-GC31-LL,ts,irm-2,0.6694870201520553,4.883483473899521,2.5520337953554355,4.716788714716627,1.0954344104277487,0.4907781194133799,0.50922188058662,,6.37105439661194,207.4138425075213,
HadGEM3-GC31-LL,ts,irm-3,0.6419686004810293,4.948427490975443,2.5440796674982766,4.583059933096884,1.1042133407296626,0.2714587080730812,0.3181327685397167,0.4104085233872022,2.1193821805321638,23.277212945660274,399.87781273488696
IPSL-CM6A-LR,tas,conventional,0.749611760725483,4.558967439702125,2.3098001593947144,,,,,,,,
IPSL-CM6A-LR,tas,irm-2,0.7584611109678278,3.863602757927862,2.2783937952369167,4.227662641214336,1.1732679170050648,0.5501342316697136,0.4498657683302863,,5.610931601441163,162.7693672952765,
IPSL-CM6A-LR,tas,irm-3,0.7677699441724493,3.82813824620554,2.2765892856520673,4.240267536253018,1.1843550375428449,0.23487013872116605,0.3717889722456529,0.39334088903318115,0.8723723064209077,12.8400762452724,207.53429355874516
IPSL-CM6A-LR,ts,conventional,0.7548908528867752,4.494164298344591,2.254429439377694,,,,,,,,
IPSL-CM6A-LR,ts,irm-2,0.7642015849669482,3.7910912614416654,2.225171033220036,4.1797154082162695,1.1788400598877369,0.5486856395918753,0.4513143604081247,,5.749901536371907,164.12469959528823,
IPSL-CM6A-LR,ts,irm-3,0.7746784616017403,3.7543192785405815,2.2232339929256364,4.19592023834258,1.1898618277922053,0.2302263294751715,0.374225039491189,0.3955486310336396,0.9008923111475049,12.860477793704524,207.74279943619905
MIROC-ES2L,tas,conventional,1.515301678816317,2.675481610602682,1.5542504139100657,,,,,,,,
MIROC-ES2L,tas,irm-2,1.3004380850114405,2.5404366614537346,1.5891334291908932,4.766203599710149,1.105857277633836,0.6369798672461422,0.3630201327538578,,4.490117273394108,403.4218079603978,
MIROC-ES2L,tas,irm-3,1.4391299082837368,2.4445278744346934,1.5877460091402038,5.075391308510116,1.11515884296161,0.30797080555673334,0.3814327270293487,0.31059646741391794,0.9703068584764669,9.816566496006566,574.1258677828732
MIROC-ES2L,ts,conventional,1.5129215758255081,2.662969147470536,1.5373118445307086,,,,,,,,
MIROC-ES2L,ts,irm-2,1.305346625149809,2.5209912784928155,1.574963277498369,4.747573891528083,1.1077578120465887,0.6368307888168311,0.36316921118316886,,4.537232417559451,406.88011598477533,
MIROC-ES2L,ts,irm-3,1.441068719958223,2.4276826011291437,1.5735696804882604,5.047207226101482,1.1169139110174282,0.30959466711749206,0.3794399357432377,0.3109653971392703,1.0237080033761456,9.94453916660905,584.6523825859213
MIROC6,tas,conventional,1.3939529776614217,2.60728989073821,1.5516608354629056,,,,,,,,
MIROC6,tas,irm-2,1.2527402203916647,2.481352267866702,1.5499795940956276,4.484602800238699,1.0886980509055113,0.6113974466487372,0.3886025533512628,,3.252843044720133,300.12040450092945,
MIROC6,tas,irm-3,1.3017024718350676,2.44064719205652,1.550052974371467,4.583437070624473,1.0949801785321547,0.42109241132111624,0.24201269398955685,0.3368948946893268,1.469653399922802,12.682884658721326,450.4201507613412
MIROC6,ts,conventional,1.3890600242118027,2.60090964681907,1.5426204731674573,,,,,,,,
MIROC6,ts,irm-2,1.253666068645593,2.4712802702382333,1.5410693496280659,4.469700386587733,1.0892660350789638,0.6105421531713331,0.3894578468286669,,3.2812981415383584,300.79463424771023,
MIROC6,ts,irm-3,1.3023414647578846,2.4309070525506544,1.5411231315972402,4.567386466106094,1.0954979704934795,0.4219539067588705,0.24033441336360686,0.33771167987752265,1.5034889061482817,12.800114737719367,451.56483091907614
MRI-ESM2-0,tas,conventional,1.0813665724748593,3.15076676092832,1.6359878317798207,,,,,,,,
MRI-ESM2-0,tas,irm-2,1.04873687610179,2.841142091313571,1.6089851164844255,4.298669265304493,1.1237296344931351,0.5128741921644487,0.48712580783555115,,3.038116301629435,199.9276830531645,
MRI-ESM2-0,tas,irm-3,1.0811808946560437,2.8024646997974534,1.6090247951676055,4.371324556093973,1.1281017889016962,0.1541852094981475,0.3715460771391954,0.47426871336265713,0.3839356901034887,4.498630760928873,201.61408359358197
MRI-ESM2-0,ts,conventional,1.0883519617140107,3.101993909766271,1.6017881130653364,,,,,,,,
MRI-ESM2-0,ts,irm-2,1.0583638811489537,2.7940002666541686,1.5736119488614548,4.266148733027389,1.1240696793948421,0.5102381990142235,0.4897618009857765,,3.1340815893461293,200.7896960705092,
MRI-ESM2-0,ts,irm-3,1.0897924052621344,2.7572554057273027,1.5736379187760783,4.335061996648652,1.1282335094634037,0.14391552515792683,0.3783614591997333,0.4777230156423399,0.3990863110044238,4.486740494974946,202.07217150160074
NESM3,tas,conventional,0.8019379722852203,4.715918631188668,2.7095272871853355,,,,,,,,
NESM3,tas,irm-2,0.9024027347198589,4.407727856825614,2.697277201557067,5.738385415759978,1.0383648160151315,0.5597066669073691,0.44029333309263075,,2.2823273220575198,193.3976417263687,
NESM3,tas,irm-3,0.8708248928138465,4.434479064342115,2.697092729964703,5.571190165949181,1.0483718588422593,0.38383779903313986,0.2700659552229199,0.34609624574394027,0.6887218754272129,18.37264522353213,411.29226647022455
NESM3,ts,conventional,0.8423203209256578,4.490441205224381,2.5797609626581277,,,,,,,,
NESM3,ts,irm-2,0.9377100361580145,4.215063756863998,2.5709614585735556,5.702263096077692,1.0376636100989747,0.5594069751643442,0.44059302483565577,,2.3431994949574375,197.3776708285623,
NESM3,ts,irm-3,0.914599409186226,4.225017861915807,2.5705985526295647,5.574860503923325,1.047687260868561,0.3840386704979383,0.26928896317006706,0.34667236633199455,0.7121674175794361,18.19819390784441,410.16811330964816
NorESM2-LM,tas,conventional,1.3804864224374516,2.536782949348277,1.4758269973592832,,,,,,,,
NorESM2-LM,tas,irm-2,1.276141810391595,2.2010457159225263,1.3907505468231856,4.052308865200844,1.1775869204051324,0.5884135111504003,0.4115864888495997,,1.591193781938419,228.20873478602732,
NorESM2-LM,tas,irm-3,1.2854656240468654,2.1946244749511497,1.3906489459613305,4.070007639593401,1.1786752215723946,0.071590800008297,0.5191928848206417,0.4092163151710613,0.04315834314203615,1.8218794737122013,228.4661860575468
NorESM2-LM,ts,conventional,1.3860669913139725,2.4878305977033057,1.4297579813735326,,,,,,,,
NorESM2-LM,ts,irm-2,1.2879032830946608,2.144508691052231,1.3457076691762992,3.984607975466393,1.1840568168860164,0.5836945026265878,0.41630549737341227,,1.6222090768360995,228.76693256458086,
NorESM2-LM,ts,irm-3,1.2956515614753634,2.1392517205115475,1.3456254867628095,3.998753669935671,1.1849890355684596,0.058824149434583556,0.5267901134744627,0.4143857370909538,0.034742127559955316,1.809682302171136,228.89761715476632
SAM0-UNICON,tas,conventional,1.0481479955028827,3.716903947885921,2.2644240577147143,,,,,,,,
SAM0-UNICON,tas,irm-2,0.9433839824285415,3.8255742354906244,2.197014782914371,5.206665421963803,1.0052560556960195,0.5457651843315862,0.4542348156684138,,3.3770589498249564,263.9906341695796,
SAM0-UNICON,tas,irm-3,0.9582298322088392,3.799744255314209,2.1969888611726542,5.252893472443908,1.006969832030577,0.07981612698357222,0.47180821096733355,0.4483756620490942,0.34901787875562573,3.9966510398453092,265.2797603634545
SAM0-UNICON,ts,conventional,1.0518711461964616,3.6678057688466863,2.2243324048325945,,,,,,,,
SAM0-UNICON,ts,irm-2,0.9518248188403048,3.7728209296919255,2.156574742955366,5.18081108693244,1.0041684603334244,0.5428922829706558,0.45710771702934416,,3.434391553354663,263.24275858491376,
SAM0-UNICON,ts,irm-3,0.965296795338713,3.749761405034777,2.156550724384897,5.2220260993355145,1.0056954227347625,0.07049314019946724,0.4775932773248247,0.45191358247570806,0.3584032153768797,3.9783887779419893,264.19973966377995
UKESM1-0-LL,tas,conventional,0.6795508460714076,5.337167750962371,2.7864596866163565,,,,,,,,
UKESM1-0-LL,tas,irm-2,0.6878529442198148,5.318971620784192,2.8263702493466702,5.2783454830220355,0.9976095508518165,0.4935049187509639,0.5064950812490362,,5.5508831742534,204.66695626780037,
UKESM1-0-LL,tas,irm-3,0.6813617515851706,5.313039643937965,2.821657830402997,5.222703200077357,1.0060659297868346,0.26479747512170115,0.30856306636534925,0.4266394585129496,1.4644326089219368,18.546189724326336,317.82957629871623
UKESM1-0-LL,ts,conventional,0.6908913939713139,5.235373660120851,2.7310016348228685,,,,,,,,
UKESM1-0-LL,ts,irm-2,0.6974006346340282,5.2297090478397354,2.769820404345284,5.2618008284595925,0.9964222392805067,0.4926758457913211,0.507324154208679,,5.629326456289765,206.31540954853818,
UKESM1-0-LL,ts,irm-3,0.6916341616191087,5.2218316649916,2.764691384080879,5.210433320691029,1.0046716812479832,0.2699374966946697,0.30541664217049963,0.4246458611348307,1.6100284267995444,19.23167337332016,325.2192759197833
