year,pc05,pc16,mean,pc50,pc84,pc95
1750,0.0,0.0,0.0,0.0,0.0,0.0
1751,-0.005219876879414559,0.0008901376754746932,0.008112948602525701,0.007460313625104116,0.015857832619163084,0.023608135028235718
1752,-0.009249950267837348,0.0012971751054945012,0.013125778807570671,0.012001162493084134,0.025851032127674756,0.03876000719726588
1753,-0.0053361856324287025,0.0008853428710017566,0.00825997985779837,0.007599326785942125,0.016189861177481012,0.024044553996291344
1754,-0.012022406068468506,-0.007962050306310971,-0.003919821571289744,-0.0035809902125550418,-0.00024262517668414702,0.003324680457939689
1755,-0.0031753158648699514,-8.052965735437711e-05,0.0030614773151777545,0.0027796981189243427,0.006536788259750755,0.01006402418265406
1756,-0.0047196624763262765,0.0008894289891137844,0.007603160941524357,0.0069352848658199365,0.014902257813022003,0.021966809886054827
1757,-0.019543762120624808,-0.013668717863361686,-0.007378845137102751,-0.006699049966365654,-0.001577943795397826,0.002593245779617175
1758,-0.004868735100429961,-0.0032618161077748323,-0.0017614148562707134,-0.0014946660564961263,-0.0003352375186255,0.0005111341045452918
1759,-0.010458761673525618,-0.007215100154249872,-0.0038380704780536287,-0.0034916866133043955,-0.000713275618560566,0.0016680728715426727
1760,-0.035061613244737215,-0.023409710062542777,-0.011933791826077258,-0.010929463484022657,-0.001291950701598018,0.00813496341885937
1761,-0.019750706478025494,-0.013831796833465457,-0.007366455163765876,-0.00668081985275277,-0.001394150480640062,0.0030545603006967847
1762,-0.00802449506049696,-0.005381681060874799,-0.002759170148901711,-0.002538707157403402,-0.00033692694355945646,0.0018742789663800088
1763,-0.007251630501308432,-0.005013033447807231,-0.0027253742222055595,-0.002509139521778635,-0.0005787521874934666,0.0010984095538801397
1764,-0.012730147521439554,0.0009036386348932409,0.015734083851240425,0.01439293333851095,0.03180128212465399,0.04849385981957238
1765,-0.020810655257778084,-0.014181095606553396,-0.00740716517916104,-0.006800416366873053,-0.0011365447015678051,0.004005693512790019
1766,-0.0052850805225303716,-0.0008877654715810087,0.00305706301835513,0.0027199177907759795,0.007339726217113058,0.012302826135217262
1767,-0.004253090315611892,-0.0010444459562617332,0.0017412786779041458,0.0015163361921959957,0.00472943406485661,0.008325626652192311
1768,-0.052151913746205085,-0.03568412328764946,-0.018846507537944212,-0.017212891013840086,-0.0032176728637563407,0.00894035923023262
1769,-0.024798460233206983,-0.017126663054867923,-0.00917012411167896,-0.008397078714900775,-0.0018332846714367052,0.0038859801426145467
1770,-0.025421694285305097,-0.0176031870875676,-0.009442168298382425,-0.008645341579730455,-0.0019218525401837976,0.0038460247716114258
1771,-0.004774899554688611,-0.0002904308215959602,0.004213574991105493,0.003798877739553441,0.00914059689961029,0.014305112760996268
1772,-0.00992582063042865,0.0003353321843923012,0.010963894146186266,0.010004648976644367,0.022548767639588085,0.03430795829701142
1773,-0.007559540428026193,0.00017605364654338886,0.008060465610232376,0.007368876939084376,0.016698393894040518,0.025426433895753737
1774,-0.036422296549902484,-0.024877828694125213,-0.013072253659968188,-0.011948218498873623,-0.0020822290768907864,0.006639940898537994
1775,-0.010349160006588443,-0.006619788869670323,-0.0033262938135315153,-0.0027523460332165863,-0.00022100525129615758,0.001764778886691986
1776,-0.004954157546865781,-0.0007713730306930936,0.002926991873665709,0.0026216080903824343,0.007024229719976474,0.011673868447756416
1777,-0.01576830176483753,-0.010362084171252225,-0.005570124210098941,-0.004706935029955499,-0.0009723513455243414,0.00190433190345156
1778,-0.0326817294043982,-0.022994605263277387,-0.012474671350960458,-0.01118824764203891,-0.0028776508395941583,0.003911595287451512
1779,-0.012732284522239337,-0.008272324773710963,-0.004261264943695774,-0.0035391075869962204,-0.00044038743065069445,0.0018321835495379141
1780,-0.04554056289704779,-0.03161207067065796,-0.016670617004000125,-0.015090744136646341,-0.002822994879829655,0.007713043479168623
1781,-0.02533583789899292,-0.017596387638584503,-0.009605987950887325,-0.00858580873006605,-0.0021917688030617124,0.0024363254670721223
1782,-0.01892820410874665,-0.013306941750994372,-0.007252210675845955,-0.0065176427538203964,-0.0016906247226181532,0.0019731347591006487
1783,-0.011250203012353863,-0.0075177602134545995,-0.0040332808174252,-0.0034104724697595046,-0.0006966843033677864,0.0013269923395463977
1784,-0.014183750429469505,-0.0019340757665507347,0.008744906168803985,0.00782116884561338,0.020660721722581415,0.0339777586669406
1785,-0.020305628797526613,-0.01428893373353398,-0.007822919358932277,-0.0070221055039137,-0.001851731407670814,0.0019663503048083855
1786,-0.010610847257116484,-0.004344913217660658,0.0009098871716993672,0.0005404914091232559,0.006828601264769348,0.01323293655159527
1787,-0.018473845373313143,-0.012359079652334154,-0.006597444510850282,-0.005562988328393098,-0.001121523570450972,0.0022234285975052995
1788,-0.06982744967174946,-0.04898430811840081,-0.025967066704297312,-0.02363320518027389,-0.004759986885102137,0.010454641015557434
1789,-0.041719602676951226,-0.029221735520089075,-0.015860440353325074,-0.014403949171457852,-0.0035314009552782463,0.005406612824462755
1790,-0.046230618940583425,-0.03237372940808128,-0.017480276401452877,-0.015893539089143875,-0.003758285436323483,0.006146814942879427
1791,-0.013808271259810701,-0.008739435085017063,-0.004003569361237137,-0.0033523691886745486,0.0005077344719576222,0.003844755344532673
1792,-0.011894405221794887,-0.004662588749962117,0.0013931794571527799,0.000978423097970515,0.008189793861721464,0.015627113460379986
1793,-0.009771809877476329,-0.004481922026527846,6.819257413051314e-05,-0.00014808892069367833,0.005131928727864111,0.010491746232874376
1794,-0.058204449848725054,-0.04043881390032026,-0.021603071945265208,-0.019691940854627794,-0.004040754953480298,0.009175084778100194
1795,-0.031182869132416153,-0.022121749386485836,-0.012241053432395389,-0.010996067135434964,-0.0030881152672282025,0.0026665970828946978
1796,-0.013270818482725977,-0.009120791183837119,-0.005213752070104804,-0.004578971391632229,-0.001505737858672307,0.000618177864374499
1797,-0.03539835022323186,-0.025408936830886797,-0.013982661992034793,-0.012637358867946567,-0.0036680055895862377,0.0032418750442306165
1798,-0.051424116703134445,-0.036376043503280636,-0.01992519935402847,-0.018213774377998614,-0.004720615585551085,0.006063832630035605
1799,-0.046412545075132434,-0.0328186178805457,-0.017760246173871386,-0.016239909019783238,-0.004025311124893596,0.005869437689020675
1800,-0.06660226241756632,-0.046068584397118785,-0.02466173396322274,-0.022574962224946336,-0.004870198054599297,0.010328377201881846
1801,-0.04725218098937947,-0.03368972246836254,-0.018436402828973363,-0.01684747883954505,-0.0043924217531943425,0.005492086750212247
1802,-0.0514696764656391,-0.03643193116096203,-0.01990565873505711,-0.018298806774746733,-0.004558932161986838,0.006516624259625983
1803,-0.029734251901919962,-0.021507865554649546,-0.012061727554667835,-0.010969671896059725,-0.0034505566036883437,0.0022281720726319504
1804,-0.019424907025918436,-0.012660497246369772,-0.006320121841869032,-0.0053784594471940035,-0.00031470722405532167,0.003875719786414692
1805,-0.05163491717645728,-0.03677592521799878,-0.020050428872502173,-0.018383230032611608,-0.0046379223934197005,0.005839102438614164
1806,-0.03715321994962923,-0.02661490386588224,-0.015012610569550583,-0.013632409485202935,-0.004316327168426345,0.002141714644950147
1807,-0.05103152188880384,-0.036438712618575266,-0.02029934988352005,-0.01850076177036094,-0.005464273528151798,0.004647514474873129
1808,-0.10276639164780492,-0.07200575274375631,-0.03865220883783722,-0.03537140656583614,-0.007613880787280406,0.015243422961440144
1809,-0.07937361321990448,-0.056034791467600695,-0.030265371029096346,-0.027595470245968347,-0.00634793882438086,0.010778223606803802
1810,-0.08652986854800611,-0.060989573554963365,-0.03284974813595567,-0.03005628564470518,-0.006819394898254191,0.012157627192986147
1811,-0.0565166369127807,-0.040360518598005504,-0.022463241765877377,-0.020463035184858844,-0.0059880233756361674,0.005295864314795081
1812,-0.035707135702663644,-0.025298289191089278,-0.014549261793476684,-0.013135603729084238,-0.004484418213323568,0.0015862766040566595
1813,-0.047192041106784856,-0.03402444565188869,-0.019061464417937473,-0.017332455019576042,-0.005402017269046768,0.003833311524210962
1814,-0.10635570478421724,-0.07323127096292577,-0.039555289638120425,-0.03630154382858328,-0.008020308662239937,0.01610464581393624
1815,-0.08227948460041783,-0.05847591251399371,-0.03184440887941606,-0.029225528094329233,-0.007261857735061005,0.009776800630416478
1816,-0.07679053949548592,-0.054513306305865185,-0.029945584500067512,-0.027459114744424386,-0.0070050756107918775,0.009154897145721066
1817,-0.08460132346355462,-0.06050293645932128,-0.03306578539310553,-0.03045592234103263,-0.007859586923097255,0.009612913743364693
1818,-0.11301488851659407,-0.07966184624146648,-0.04318778999475318,-0.03957982980202174,-0.009283192905951958,0.015196205022430333
1819,-0.09847922994227842,-0.06959508691120404,-0.037850178460456387,-0.03475338289659281,-0.008352505780192166,0.013031574137146954
1820,-0.12719230591592146,-0.08807098456885143,-0.047495172085311246,-0.04366394517422636,-0.009612132087898212,0.019439511234387186
1821,-0.1142769234786607,-0.08045344110820894,-0.04366893665865728,-0.04008012805717471,-0.009450670558434907,0.015645644640474875
1822,-0.11304910003397432,-0.0785787553953743,-0.042663934396480724,-0.03925993937193038,-0.009023394876034256,0.016417294283912757
1823,-0.08858480429189561,-0.06298413454631038,-0.03468561850506017,-0.03195011639946684,-0.008187860972093954,0.010468823415906907
1824,-0.07900071818647857,-0.05657680703184535,-0.03173646989831448,-0.029011836081937442,-0.008768353867138746,0.006644990845830795
1825,-0.11126442248903128,-0.07874583450883847,-0.04303350882345926,-0.03954460502606354,-0.00974906103529169,0.014569706912292361
1826,-0.09235218154319258,-0.0664212041351908,-0.03672001200488742,-0.033741861602984556,-0.009441149692205868,0.009900886172676098
1827,-0.10725717431434297,-0.07714824221671374,-0.042343477655122114,-0.039049096797202934,-0.010359745454381718,0.011759878666894626
1828,-0.16788902881944237,-0.11612052545144756,-0.06293246175837619,-0.05802784336327716,-0.013297452442310675,0.024569545493061
1829,-0.14396770949728635,-0.1004540751192016,-0.054716136062144274,-0.050243581760726734,-0.011935459252477286,0.019851701886595567
1830,-0.1541471276940696,-0.10877890639590776,-0.059879778510437326,-0.055271035488978035,-0.013848495289125492,0.019297135246344164
1831,-0.11525361509903537,-0.0828242774903775,-0.046210212677091,-0.042597336313513326,-0.012049254763503122,0.011088176933150395
1832,-0.10299985221645583,-0.07396785663481067,-0.04189065654799562,-0.03854115215474957,-0.01222085188681863,0.008203272084871146
1833,-0.1148973636920552,-0.08253831655318324,-0.04620162201876471,-0.04259726396056296,-0.01225203109575606,0.01093533192156088
1834,-0.1679168785504799,-0.11732235621912673,-0.06443441127119165,-0.059312252408483396,-0.014741165325238812,0.022517095416234627
1835,-0.13863722476699333,-0.0994944922111126,-0.05526818479325718,-0.05082810452451348,-0.014047543188162273,0.014461329735744523
1836,-0.14758349567532195,-0.10508155737498202,-0.05873354379758776,-0.05430983548859807,-0.015245295441849762,0.015669282980220998
1837,-0.15346084852441075,-0.11029694995925561,-0.06149728172233973,-0.056601920741239466,-0.01600034145412898,0.015639346828554508
1838,-0.17825776831060203,-0.12668580581899463,-0.07033648187386614,-0.0649913980215099,-0.01740681358981419,0.019978868262645295
1839,-0.16845033990275565,-0.11995686629416207,-0.06687231641110374,-0.061888225524928016,-0.016979860673544258,0.018276893781790763
1840,-0.17864733345168393,-0.1262664851221358,-0.07014355158088482,-0.065175628168345,-0.017504625102132864,0.020480570148262985
1841,-0.18869417530363986,-0.13397881407523685,-0.07468351006756778,-0.06906172976698928,-0.019114565900239223,0.020932894842488028
1842,-0.18050723243141542,-0.12804416651140735,-0.07156952832427767,-0.06669773502520902,-0.018702887159987226,0.01952101070333007
1843,-0.148753985389603,-0.10702443268267582,-0.06077233827574835,-0.05668738073045883,-0.01785726237982593,0.012482446641731029
1844,-0.14167449839708682,-0.1031535886117546,-0.059396181101959114,-0.055166940295317574,-0.01846859371954748,0.007683227305478414
1845,-0.1811797769729596,-0.12967800318112116,-0.07384265104282701,-0.06897405629640022,-0.02140501134259183,0.015282187429219137
1846,-0.16030412257724908,-0.11704309146979942,-0.06708521049595659,-0.06265352484134057,-0.020528181788587774,0.01050856239046049
1847,-0.18976165557433874,-0.13787965671786498,-0.07854876664490254,-0.07335194025413581,-0.023141578964263314,0.015142996373973738
1848,-0.2375000055922397,-0.16887817621632792,-0.09492611718124036,-0.08836309730402576,-0.025613189464128997,0.024624037300693045
1849,-0.2192171128479301,-0.157009055542824,-0.0889472470842763,-0.08318836782268345,-0.025342686243172853,0.020020990132256365
1850,-0.23189798350065424,-0.1661114532723813,-0.09413688566374456,-0.08796705576907816,-0.026475835432332603,0.02152901494652481
1851,-0.18840084455377412,-0.13759880803484179,-0.0791793697748315,-0.07398584719951261,-0.024609445677469893,0.012183108506857016
1852,-0.16870267926686108,-0.12357659283998428,-0.07223484192268775,-0.06762767885700238,-0.023677802104990105,0.006267066441356919
1853,-0.18485032346518412,-0.13478115714693215,-0.07824851192664375,-0.07331671523606173,-0.0251448194331403,0.009560970436555953
1854,-0.243109404297069,-0.1759268739875308,-0.101216901275048,-0.09522004660360528,-0.031017734068450733,0.017508975352699255
1855,-0.2120303177665633,-0.1555744698387965,-0.09044434710917362,-0.08494944452289319,-0.029300765641364877,0.0106939331718965
1856,-0.21256936454841266,-0.15618759347663907,-0.09129711973233032,-0.0860192122022914,-0.03036282089715948,0.009984002041922721
1857,-0.23681594257376115,-0.17351072993972994,-0.10066842064172417,-0.09459501208376446,-0.0322276651354996,0.013477640570190833
1858,-0.2521486670190556,-0.18399619502663925,-0.10653351229404717,-0.09996755432228911,-0.033663235486228085,0.016159794830715234
1859,-0.253228950624225,-0.18465841338560868,-0.10757923031913467,-0.10135319586866365,-0.03459869949991748,0.015174688514975419
1860,-0.2629267639978796,-0.1919571441411505,-0.1123954948543466,-0.10638904240741758,-0.03698510395497501,0.0145982659921589
1861,-0.25377690004566616,-0.1874114372755541,-0.11016126201765133,-0.10407493374785251,-0.037587134046764926,0.01026349068757853
1862,-0.2541266540497014,-0.18725838498109248,-0.1104585306287332,-0.1046248047070386,-0.03758010502936651,0.010464926939443384
1863,-0.22908346203293467,-0.17090519586760447,-0.10234321496748926,-0.09699033971354742,-0.03774619538591546,0.0025104794366757723
1864,-0.22553432064476983,-0.17090749699427946,-0.10326961703842301,-0.09736115631625046,-0.039893237465772814,-0.0021674852451454073
1865,-0.27592379340146306,-0.20506613679065777,-0.12223268909628643,-0.11591848929561734,-0.04417341807167635,0.006955135682457584
1866,-0.2527772552315833,-0.1910645788963665,-0.1149638153968753,-0.10874274175022364,-0.04401284850707267,-0.0004280391769573606
1867,-0.28562370833080525,-0.21401653488727526,-0.12828469902616976,-0.12196000953040691,-0.04774492231889193,0.0037449005395315776
1868,-0.32727414990279075,-0.24325976790236586,-0.14473636750874014,-0.1373988163431417,-0.05108260478748741,0.010301194411324151
1869,-0.29818201697151964,-0.22464985772178034,-0.13537476787813252,-0.1287429209454199,-0.05140555449238506,0.0019136067482019728
1870,-0.3281286311574792,-0.24459651173758137,-0.14713639886358193,-0.13976663460797606,-0.05458504248033451,0.0063673759713932685
1871,-0.2896988624950982,-0.22009410777854885,-0.13488703825617424,-0.12829209154116886,-0.05467303069845371,-0.006165306372560149
1872,-0.2641043878270689,-0.2039388060935819,-0.1274895469793661,-0.12072925996279472,-0.05665779553802731,-0.016779559397164523
1873,-0.3105466675168684,-0.23829517451704013,-0.14712043789237275,-0.1403708174855283,-0.06153671150827611,-0.01021904442288049
1874,-0.33840567175638725,-0.25660607722459944,-0.15616813530406573,-0.14915809369329552,-0.06180632811129889,-0.002346841848267646
1875,-0.29734461167267306,-0.22952196435241376,-0.14299800744235636,-0.13612305757603352,-0.06187197615972727,-0.015575871037404074
1876,-0.320140026485192,-0.24532402232253517,-0.1521860084711775,-0.1455921702434873,-0.06424212752771566,-0.011373784485153512
1877,-0.3254676921200723,-0.2508362677343091,-0.15560451652535162,-0.14905887366511456,-0.06650160824463841,-0.013016171971020474
1878,-0.33566961249702154,-0.25791155093720164,-0.15988472233857826,-0.15256476536374503,-0.06743347488530069,-0.011837733586923029
1879,-0.3644166260156031,-0.2765744527061757,-0.17166122646516754,-0.1643251463340374,-0.07159868013962065,-0.010784201030899011
1880,-0.3591570681494848,-0.2772697754210368,-0.17446028822662543,-0.16743815703629344,-0.07752398902136251,-0.0198688920933779
