year,pc05,pc16,mean,pc50,pc84,pc95
1881,-0.3571109370273698,-0.27774018911809445,-0.17593852718414765,-0.16811759601374715,-0.07930821867220292,-0.02407833268619237
1882,-0.35045253978948093,-0.2743276077773918,-0.1753035865539808,-0.16820539724152206,-0.08222004161371596,-0.029486862851967097
1883,-0.32244128147519807,-0.2553129067018996,-0.1666634957468329,-0.15895951492128263,-0.08354015924863574,-0.04100311737005239
1884,-0.3427765255717046,-0.2714132706230384,-0.1756657699545542,-0.1679307468864381,-0.08644866597108825,-0.04065298518469256
1885,-0.35900692462228306,-0.282874155371684,-0.18246894573341677,-0.1750999431564832,-0.08757019066885972,-0.03739900770589745
1886,-0.34765715475000597,-0.2756005285403176,-0.1785470067159097,-0.17059435022058345,-0.08814426268136967,-0.0417705159227818
1887,-0.3707402887731828,-0.2926267984947172,-0.18946997753087644,-0.18123834724308657,-0.0925259836423963,-0.042680804722323745
1888,-0.41242208178363254,-0.3254466273804369,-0.2108143144655478,-0.20291789926765116,-0.1024253771898859,-0.04399104445457389
1889,-0.39636815829763833,-0.3127417249656787,-0.2041630567817599,-0.19613111568173627,-0.1015416714842308,-0.04812844256849211
1890,-0.42110676559657556,-0.3335595818726485,-0.21860931685549834,-0.21047966109887015,-0.11000143271340669,-0.05318126686010989
1891,-0.3855443383138309,-0.3075088664351082,-0.20693083899448161,-0.19798504200591063,-0.11226063073478204,-0.06116766752169541
1892,-0.3704431811531968,-0.2952594581731153,-0.20206469864917873,-0.19380757209570493,-0.11247800485013024,-0.06608250521715109
1893,-0.38571862454581723,-0.3084248211233662,-0.20789884225920616,-0.19894692970695974,-0.11328543893480511,-0.06232343243110741
1894,-0.4376885812490385,-0.3469373703255799,-0.23035761816794384,-0.2226010316025141,-0.1203813381085328,-0.06244383652539555
1895,-0.4195320685802026,-0.3367949438464007,-0.22752914085254797,-0.21860948468795313,-0.12495716948017094,-0.06865835118357007
1896,-0.40321401827200537,-0.32406514458933733,-0.2227457197431844,-0.21480851359768877,-0.1252796885561553,-0.07473937291108317
1897,-0.4337367203882328,-0.3500662299707668,-0.23877376557425328,-0.23052437381063495,-0.13339558466209922,-0.07755307712055635
1898,-0.4366814538118428,-0.35185283716102106,-0.24343099791327868,-0.23430521583428043,-0.13864841208387726,-0.08486817267500936
1899,-0.47751006367700977,-0.387675799850269,-0.26650073989569933,-0.2587495052478462,-0.15101415700326465,-0.08953154581571345
1900,-0.4799423265280397,-0.3897249306517529,-0.27118891782422144,-0.26253268950394915,-0.1566138424310046,-0.09818996572068063
1901,-0.4667353792341973,-0.37995039612166065,-0.2692623060940516,-0.2610897178182795,-0.15950700492858502,-0.10506623684116213
1902,-0.4675133254846435,-0.3784500322249988,-0.2707475613021534,-0.26292756252714294,-0.16230758169996673,-0.10975965499520186
1903,-0.47071163692281887,-0.3784601209094643,-0.276011572278105,-0.26785228893071045,-0.17103829469560616,-0.11934279387425167
1904,-0.5063300288096771,-0.4129916938096575,-0.2961492749350931,-0.287827039775914,-0.17795981388349263,-0.11978549882320762
1905,-0.5261203830998605,-0.43038714054424054,-0.3102527943195459,-0.3018951659015841,-0.18900912256002275,-0.12731746806700817
1906,-0.5307882987294936,-0.4334078960990007,-0.3156942947444669,-0.30814525983627744,-0.19499125939392403,-0.1343380736526423
1907,-0.5863309413979263,-0.48324855816527273,-0.3514718087608419,-0.34420818416383936,-0.21783584845111512,-0.146407309285072
1908,-0.5829615115951459,-0.48134212242427915,-0.3464881729028981,-0.3393367881604751,-0.2099009807162236,-0.139856629388403
1909,-0.5850544409702255,-0.4827434478120954,-0.3514591238774365,-0.3444437575557257,-0.21839711379981397,-0.1488726000993531
1910,-0.626613422213909,-0.5177818261052286,-0.37544482414228825,-0.3691689659692646,-0.22988401300904562,-0.15433061796648007
1911,-0.597315970386667,-0.49249658419607345,-0.36097266501548103,-0.3551940696038796,-0.22799707290943463,-0.1571717806688103
1912,-0.5995703590338073,-0.4913458770921208,-0.3637333685367577,-0.3564376561897525,-0.2342413709107383,-0.16382604555833744
1913,-0.6359957924474507,-0.5247888172615158,-0.3878020228786252,-0.3818661655774332,-0.25009946256739735,-0.17424015797798323
1914,-0.6367238331109449,-0.5266825257236207,-0.38289870019344724,-0.3764463065746321,-0.2358882329935425,-0.15835832199184563
1915,-0.6079364762897046,-0.5013087051171307,-0.36810504713189496,-0.3624521192483762,-0.23123416635998634,-0.15846144175831628
1916,-0.6334977507974695,-0.5231490582580801,-0.38654183824498717,-0.38081943846913796,-0.24905957256290298,-0.1746456309914922
1917,-0.6605792199990443,-0.5479420429108625,-0.40470788424062115,-0.3986887698058415,-0.26088370029347624,-0.18217171053433284
1918,-0.6656706114551447,-0.552607871643126,-0.4077413790710505,-0.402330570211617,-0.25994858418117756,-0.17704175160596686
1919,-0.6112048838345248,-0.5070187411829935,-0.36814463831081795,-0.3609892825260096,-0.22823200279774244,-0.15370035455604336
1920,-0.6470501715945195,-0.5356875872355503,-0.3944526099136569,-0.3890042141225671,-0.2495132877415688,-0.17014586561864295
1921,-0.5654685267931697,-0.4638708895478141,-0.3393469930569968,-0.33286382455072167,-0.21196462244272765,-0.14650865193125898
1922,-0.5686947594846685,-0.46206093838502293,-0.3427147836032086,-0.3350752524192017,-0.2203038849400991,-0.15406176061071075
1923,-0.6639216995838263,-0.5516277233163768,-0.4067313225095725,-0.4011981455691008,-0.2597693568509341,-0.17917122046408127
1924,-0.6361312616773469,-0.5217600797132179,-0.3885950378074708,-0.3815330264563356,-0.253193313580113,-0.17615349984728373
1925,-0.6380057707477094,-0.523848471644204,-0.3906185209444993,-0.38423396442199426,-0.25538090915232775,-0.17700841861455244
1926,-0.6376812791036222,-0.5203493436248422,-0.389077419532797,-0.3823630440121795,-0.2550501027827228,-0.1775917432512843
1927,-0.672057901760685,-0.5529349098917652,-0.4141340892415666,-0.4066944510796501,-0.2726212680493451,-0.1903308466419297
1928,-0.6730795211833955,-0.5556960497305414,-0.4151345178816606,-0.4079979158827689,-0.2719412855041138,-0.1893194237965857
1929,-0.7171991835332912,-0.5967118058336873,-0.4445625861586566,-0.4398481516015756,-0.28975639879858855,-0.20328061612824505
1930,-0.7173886355935121,-0.5999182833484971,-0.43885011189212936,-0.43432621384028786,-0.27576893288998716,-0.182842335957528
1931,-0.6142611985820385,-0.5049259500964883,-0.3730885785139647,-0.36701699474720373,-0.23973887355201717,-0.1676233120996449
1932,-0.5825020558811213,-0.4802845881842093,-0.3490033394838535,-0.341546466344791,-0.21550615710295543,-0.14706211491487606
1933,-0.5960375907384995,-0.49134426952398863,-0.35952697956261664,-0.3531455940364838,-0.2246502121914565,-0.15377032541203967
1934,-0.6612945314508021,-0.5512991890236001,-0.40143739519518756,-0.3952829196533826,-0.2485192503922485,-0.16742180986901184
1935,-0.6829282996429075,-0.5701347791293478,-0.4185530704878711,-0.4141346246474326,-0.26516024696874246,-0.17857044675141945
1936,-0.7420045887945511,-0.6223356561481547,-0.4552217133779816,-0.45121339988002707,-0.2866037411699712,-0.18994379783275614
1937,-0.761033561731073,-0.6364199119611115,-0.47126872180974594,-0.46819750826124906,-0.303537827806477,-0.20467655768362447
1938,-0.6995244796977114,-0.5809553601734875,-0.43168753843456986,-0.42695950299365876,-0.28089951625875137,-0.19623216058769516
1939,-0.7613360365847935,-0.638591179184523,-0.47146594280228526,-0.46777144456160763,-0.30190796689258015,-0.202956674949766
1940,-0.7816071392717808,-0.6568475947134386,-0.4907446287522283,-0.48756860302683674,-0.3219991505272328,-0.2240735851864752
1941,-0.792555585837072,-0.6688987992121973,-0.5014408936465569,-0.4978146572237497,-0.33046504721009706,-0.22652424703504204
1942,-0.8307238694253837,-0.7035604861011538,-0.5243617963433465,-0.5227167224402888,-0.3400798375752068,-0.2342617338222545
1943,-0.826274158534292,-0.699260870978875,-0.5232119083460132,-0.5210365969223879,-0.34330449109602723,-0.23600004328788282
1944,-0.8230509122540683,-0.6963209305875909,-0.5196892152370118,-0.5170008170854321,-0.3385852089659167,-0.23453078003897335
1945,-0.7508416829229677,-0.6298740885819734,-0.4677944157918055,-0.46423034137684216,-0.3038999386464744,-0.2106383963163493
1946,-0.7272855356255791,-0.6066902579094979,-0.45356152043950043,-0.447192717659901,-0.29750610521746146,-0.2091041162085681
1947,-0.7786042656267163,-0.6567774008586792,-0.4931819637773577,-0.4880030322705589,-0.3255512259141997,-0.22793091159850296
1948,-0.8207908121127196,-0.6943789118932246,-0.5201785230580008,-0.5174497694782774,-0.34317018040317276,-0.2353756346175693
1949,-0.8251158087197195,-0.6988127732483962,-0.5193742513766731,-0.5187587697640786,-0.33744598763401845,-0.22823556043644627
1950,-0.9297566538008672,-0.7918756075057138,-0.5851099402722542,-0.5838254565585748,-0.3779226136497,-0.25079668565753277
1951,-0.8697492340755268,-0.7435612515524106,-0.5583083642422882,-0.5558635491892142,-0.37402435705598686,-0.25836822230734163
1952,-0.900051943451572,-0.770520531223289,-0.5781364615372677,-0.5750361281939161,-0.3843732459982011,-0.2632767299410965
1953,-0.9376057240697989,-0.8047393885671891,-0.6013408348923258,-0.6011068565187054,-0.3951632905490778,-0.2716386492675316
1954,-0.935777388631368,-0.8048658737073102,-0.6028213209371079,-0.6022605091551794,-0.3988543518097426,-0.2753003965359202
1955,-0.9877813378097737,-0.8540316013317737,-0.6413967260996021,-0.641355858687235,-0.4293087520638605,-0.2948612314495065
1956,-1.077757013431445,-0.9345068711586264,-0.7011036826049988,-0.7011563671868918,-0.4649252112260555,-0.3199415197325514
1957,-1.1527001347952788,-1.0047356664075184,-0.7486950788260615,-0.7525647489829593,-0.49547520875974627,-0.33467130929341654
1958,-1.0778385468742413,-0.9412675740008075,-0.7106238430224862,-0.7127491255539492,-0.4824205764363168,-0.3393514373363482
1959,-1.1066901490317478,-0.9661764274999575,-0.7311022582623933,-0.7318441793670017,-0.49817444357940116,-0.35080643990133104
1960,-1.1283428238526259,-0.9887805851305251,-0.748954585490154,-0.7460781884780376,-0.5088007336527268,-0.35945526771060043
1961,-1.3096332578902923,-1.1503942885304572,-0.8660400117961696,-0.8738147684639043,-0.5831164604105831,-0.40036449127348506
1962,-1.2860070700971502,-1.1337722986277072,-0.8573695392869914,-0.8635301369360303,-0.5820647881575869,-0.40622030237468854
1963,-1.4218717542961794,-1.2442404220433618,-0.9313239675339284,-0.9373018912476794,-0.6213503459486083,-0.41537979623613824
1964,-1.355475447225575,-1.1955418709117025,-0.9028136638824639,-0.911266360223768,-0.611241180468785,-0.4223028174155519
1965,-1.4000787764752092,-1.231205286240296,-0.9279389754333378,-0.9378520406568839,-0.6232428264873446,-0.4330619515269519
1966,-1.4137382803644787,-1.2438374726221377,-0.9383919219213305,-0.9463450777533167,-0.6317671741460047,-0.4370935887261217
1967,-1.457616732205628,-1.2778007922868548,-0.9593825633382461,-0.9642952021971639,-0.6438767974094614,-0.44225795557483744
1968,-1.460745958164725,-1.2870469933543507,-0.9687022794232676,-0.9771565659207181,-0.6505995906438868,-0.4507127311574559
1969,-1.4572169305765357,-1.2852102450774154,-0.9692904611374429,-0.9761992418562933,-0.6548764519787882,-0.45976491889437504
1970,-1.5434788392321421,-1.356575003696596,-1.0257493668941395,-1.0335316568004718,-0.6901524523751399,-0.48530105285637903
1971,-1.5511445243833224,-1.3665199316596173,-1.0332609952133973,-1.0425683330798772,-0.6970063970339483,-0.4879907893032964
1972,-1.6866152332128677,-1.4788041608226545,-1.111980872792841,-1.1151104464219923,-0.7437827473680295,-0.5037126690594178
1973,-1.6496422044028778,-1.448300328974744,-1.0969483197808048,-1.107324427733974,-0.7411887027611197,-0.5209564150319344
1974,-1.6248807282420314,-1.429928206898183,-1.084271088024596,-1.0961782566210008,-0.7337572539585288,-0.514993994475759
1975,-1.5737300885445678,-1.3849104859142565,-1.0529673303611469,-1.0604929692964835,-0.7172286934985723,-0.5050079295932662
1976,-1.674604783740946,-1.4732815725567954,-1.1200449880132377,-1.1294721033729378,-0.7622409688882036,-0.5349864849244425
1977,-1.674049165622411,-1.477166588031102,-1.1230140499473293,-1.1320175786704167,-0.7637928862790712,-0.544890854535655
1978,-1.6877752833730704,-1.491836500479028,-1.1340098552800835,-1.1448166437005918,-0.7723532658361858,-0.5495923924956994
1979,-1.7085635650279987,-1.5141636979501372,-1.1502900152604763,-1.1584864632235827,-0.7823038685121797,-0.5589954370244021
1980,-1.7094524346926692,-1.5112441572594872,-1.1488381746312377,-1.1567887983366356,-0.7842452933383885,-0.5576836674977146
1981,-1.6491353004165439,-1.4632056060855267,-1.111256676669632,-1.1183171411981159,-0.7576019868229091,-0.5405314405836368
1982,-1.7711803824680763,-1.5596997607594552,-1.1752053974030179,-1.1877794296712154,-0.7887094552624744,-0.549704998219758
1983,-1.581995326472768,-1.404291519014103,-1.0674169644352571,-1.0723303341335646,-0.7340792474234249,-0.5215119905752468
1984,-1.620554579071175,-1.4395797145786953,-1.0939017692688915,-1.1014524832764063,-0.7501270556304507,-0.5400085566705389
1985,-1.631963829748319,-1.455157104937305,-1.1055559939070996,-1.1143531636266601,-0.7576367848552644,-0.5482302314099513
1986,-1.6316088271024434,-1.4534350529045268,-1.1037329943819456,-1.1108691640099309,-0.756784349654307,-0.545108773167592
1987,-1.6976576568568635,-1.5142532955167036,-1.1502145234836374,-1.1630662240495442,-0.7872574917271924,-0.5628210793484709
1988,-1.693805156265094,-1.509762002141461,-1.1472793043824392,-1.1555767873914715,-0.7854509990671706,-0.5712832126855674
1989,-1.6646981016846187,-1.4860334343701196,-1.1271912679312563,-1.1349378901285663,-0.7734380503378626,-0.557727788108052
1990,-1.6873743094914933,-1.5054322204781991,-1.1445366509877628,-1.1544852230544425,-0.7824326440094185,-0.5678428876925812
1991,-2.0693637191450795,-1.7701107377966825,-1.3084127156039527,-1.3124670236130414,-0.8341387048310323,-0.5434341283790143
1992,-1.611138761583795,-1.4372011812037664,-1.090872426522463,-1.100718894809417,-0.7453754147543072,-0.5389988451561722
1993,-1.6409945066704283,-1.461937950410356,-1.1100410801247032,-1.1162682183662467,-0.7560723568043357,-0.5472547577877034
1994,-1.8890914881564569,-1.629756239752156,-1.2145456836984696,-1.218126208379755,-0.7798588364086565,-0.5172203411205679
1995,-1.6478183221544258,-1.4629045923615012,-1.106157625381542,-1.1150454543317372,-0.7435904411173786,-0.5407107480577593
1996,-1.588465555550635,-1.4124516319588902,-1.070051833761867,-1.0768573249854454,-0.723850407192279,-0.5276702193668006
1997,-2.2166579885356965,-1.839156159317658,-1.3142273881679776,-1.310489955387094,-0.7835762694892573,-0.46006656336085916
1998,-2.119988949392137,-1.7719946577585808,-1.2755372520142714,-1.268619205435901,-0.7677518434254769,-0.4710433320777411
1999,-1.6035577295279542,-1.4077374446472102,-1.0601225101015592,-1.067695505763463,-0.6996566651056765,-0.5009903588896794
2000,-1.4963623023734713,-1.328445038259586,-1.0036104543842008,-1.0064591578022657,-0.6791878309158162,-0.48838979917124586
2001,-1.4941216578957615,-1.3277186079834296,-1.0000521780002942,-1.0028453547730007,-0.6743085891566033,-0.4842226644493121
2002,-1.7922969021478183,-1.541068745201964,-1.140481144219965,-1.1440349788129747,-0.7226571295413059,-0.4804673805869099
2003,-1.8449230082296662,-1.5841761434005552,-1.1743128473437952,-1.1769558881105264,-0.7455506145837419,-0.4934747162959652
2004,-1.7269710565059728,-1.5151831877893163,-1.1416726304862885,-1.1509522976446718,-0.7534399553123079,-0.5437842391212284
2005,-1.7640435710067877,-1.5526204936764378,-1.170248161122023,-1.1804087173405906,-0.7765730557660661,-0.5672335617469961
2006,-1.8706778871951062,-1.628244889436291,-1.2178957601875524,-1.228496130376786,-0.794647379368235,-0.5596720915311373
2007,-1.7619648294925758,-1.5514117817547468,-1.1659582425481734,-1.1704753380451105,-0.7738043463667589,-0.5624320696166082
2008,-1.687311973359726,-1.4802138902460902,-1.1097438597518552,-1.1086149686016729,-0.7408968604800791,-0.5236541306628123
2009,-1.6524611055963732,-1.4431921344327392,-1.0775557285413637,-1.0737253636794026,-0.7122784147508547,-0.501648228135426
2010,-1.7431359608744597,-1.514138011753246,-1.1243922889812372,-1.119364011644119,-0.7312268939892033,-0.5122780883296899
2011,-1.6780673079688713,-1.4577821610458368,-1.082994750173455,-1.0739181633158912,-0.7062491486332243,-0.4943535185241666
2012,-1.7920956338460405,-1.5551397895004486,-1.1517346521088918,-1.1534230640635799,-0.7399622168253995,-0.5174639610499451
2013,-1.676458879357113,-1.4591660171087455,-1.0796296719679614,-1.0703776309938793,-0.7009020884905078,-0.488428094528052
2014,-1.7933109704754,-1.551824399454515,-1.1471829155173139,-1.1481306462885692,-0.7333602993293605,-0.503633202719655
2015,-1.635954513721897,-1.3948143097729755,-1.015994763519795,-1.003640191019234,-0.6394304184560885,-0.4271795289627707
2016,-1.6013131893565822,-1.3591368689505103,-0.9876496338484932,-0.9738233597877387,-0.6198707517192628,-0.40481457502082385
2017,-1.5673045870384985,-1.3190760702217241,-0.9591575375148179,-0.9453863050834904,-0.596169829258872,-0.3902050974743929
2018,-1.531625838296088,-1.283947105551531,-0.9305120310079189,-0.9154474299698587,-0.5753187313182486,-0.37073235914499936
2019,-1.4909940260433474,-1.2491301643305184,-0.9017061329834819,-0.8865125844436269,-0.5534295083945517,-0.35170533237554524
