year,AS-RCEC_TaiESM1_r1i1p1f1,CNRM-CERFACS_CNRM-CM6-1-HR_r1i1p1f2,CNRM-CERFACS_CNRM-CM6-1_r1i1p1f2,IPSL_IPSL-CM6A-LR_r1i1p1f1,MOHC_UKESM1-0-LL_r1i1p1f2,MOHC_UKESM1-0-LL_r2i1p1f2,MOHC_UKESM1-0-LL_r3i1p1f2,MOHC_UKESM1-0-LL_r4i1p1f2,MPI-M_MPI-ESM1-2-HR_r1i1p1f1,MPI-M_MPI-ESM1-2-LR_r1i1p1f1,NCAR_CESM2-FV2_r1i1p1f1,NCAR_CESM2-WACCM-FV2_r1i1p1f1,NCAR_CESM2-WACCM_r1i1p1f1,NCAR_CESM2_r1i1p1f1,NCC_NorCPM1_r1i1p1f1,NCC_NorESM2-LM_r1i1p1f1,NCC_NorESM2-MM_r1i1p1f1,NOAA-GFDL_GFDL-CM4_r1i1p1f1,NOAA-GFDL_GFDL-ESM4_r1i1p1f1,SNU_SAM0-UNICON_r1i1p1f1,MRI_MRI-ESM2-0_r1i2p1f1
1,1461410800000000.0,,,,,,,,,,2226581800000000.0,2227107100000000.0,2227107100000000.0,2226581800000000.0,1461410800000000.0,1455701200000000.0,1455701200000000.0,2225267300000000.0,2220594600000000.0,,
2,1476024800000000.0,,,,,,,,,,2246512200000000.0,2247440800000000.0,2247441000000000.0,2246512200000000.0,1476024800000000.0,1468731600000000.0,1468731600000000.0,2247616000000000.0,2229343600000000.0,,
3,1490785200000000.0,,,,,,,,,,2268978300000000.0,2269873600000000.0,2269873600000000.0,2268978300000000.0,1490785200000000.0,1483419300000000.0,1483419300000000.0,2270095800000000.0,2248334400000000.0,,
4,1505693000000000.0,,,,,,,,,,2291667800000000.0,2292593400000000.0,2292593700000000.0,2291667800000000.0,1505693000000000.0,1498253700000000.0,1498253700000000.0,2292732700000000.0,2267900300000000.0,,
5,1520750100000000.0,,,,,,,,,,2314583400000000.0,2315540600000000.0,2315540600000000.0,2314583400000000.0,1520750100000000.0,1513235200000000.0,1513235200000000.0,2315695000000000.0,2289966800000000.0,,
6,1535957500000000.0,,,,,,,,,,2337729000000000.0,2338696000000000.0,2338696000000000.0,2337729000000000.0,1535957500000000.0,1528367300000000.0,1528367300000000.0,2338868700000000.0,2310170600000000.0,,
7,1551317000000000.0,,,,,,,,,,2361107800000000.0,2362039500000000.0,2362039500000000.0,2361107800000000.0,1551317000000000.0,1543652000000000.0,1543652000000000.0,2362264800000000.0,2330885200000000.0,,
8,1566830200000000.0,,,,,,,,,,2384718000000000.0,2385681700000000.0,2385681700000000.0,2384718000000000.0,1566830200000000.0,1559088000000000.0,1559088000000000.0,2385826000000000.0,2353319000000000.0,,
9,1582498600000000.0,,,,,,,,,,2408565000000000.0,2409561200000000.0,2409560700000000.0,2408565000000000.0,1582498600000000.0,1574678900000000.0,1574678900000000.0,2409733800000000.0,2375416800000000.0,,
10,1598323400000000.0,,,,,,,,,,2432651000000000.0,2433656500000000.0,2433656500000000.0,2432651000000000.0,1598323400000000.0,1590426000000000.0,1590426000000000.0,2433901000000000.0,2394915000000000.0,,
11,1614306800000000.0,,,,,,,,,,2456978200000000.0,2457948000000000.0,2457948300000000.0,2456978200000000.0,1614306800000000.0,1606330500000000.0,1606330500000000.0,2458268800000000.0,2422328000000000.0,,
12,1630449700000000.0,,,,,,,,,,2481547000000000.0,2482550000000000.0,2482550200000000.0,2481547000000000.0,1630449700000000.0,1622393300000000.0,1622393300000000.0,2482821300000000.0,2451469000000000.0,,
13,1646754200000000.0,,,,,,,,,,2506362000000000.0,2507399000000000.0,2507399000000000.0,2506362000000000.0,1646754200000000.0,1638617000000000.0,1638617000000000.0,2507670600000000.0,2470014500000000.0,,
14,1663221900000000.0,,,,,,,,,,2531426000000000.0,2532473000000000.0,2532473000000000.0,2531426000000000.0,1663221900000000.0,1655003500000000.0,1655003500000000.0,2532701700000000.0,2489480400000000.0,,
15,1679854000000000.0,,,,,,,,,,2556741100000000.0,2557750500000000.0,2557750500000000.0,2556741100000000.0,1679854000000000.0,1671554000000000.0,1671554000000000.0,2558035000000000.0,2514836500000000.0,,
16,1696652700000000.0,,,,,,,,,,2582309000000000.0,2583351700000000.0,2583351700000000.0,2582309000000000.0,1696652700000000.0,1688269600000000.0,1688269600000000.0,2583582300000000.0,2542906500000000.0,,
17,1713619100000000.0,,,,,,,,,,2608131500000000.0,2609209300000000.0,2609209300000000.0,2608131500000000.0,1713619100000000.0,1705152100000000.0,1705152100000000.0,2609527000000000.0,2575463700000000.0,,
18,1730755300000000.0,,,,,,,,,,2634212000000000.0,2635301500000000.0,2635301500000000.0,2634212000000000.0,1730755300000000.0,1722202800000000.0,1722202800000000.0,2635741700000000.0,2593597600000000.0,,
19,1748062800000000.0,,,,,,,,,,2660554000000000.0,2661605500000000.0,2661605200000000.0,2660554000000000.0,1748062800000000.0,1739425100000000.0,1739425100000000.0,2661878700000000.0,2615367500000000.0,,
20,1765543600000000.0,,,,,,,,,,2687160000000000.0,2688246000000000.0,2688245800000000.0,2687160000000000.0,1765543600000000.0,1756819500000000.0,1756819500000000.0,2688602300000000.0,2638722000000000.0,,
21,1783199000000000.0,,,,,,,,,,2714032500000000.0,2715153800000000.0,2715153500000000.0,2714032500000000.0,1783199000000000.0,1774388300000000.0,1774388300000000.0,2715533600000000.0,2662897400000000.0,,
22,1801031000000000.0,,,,,,,,,,2741170800000000.0,2742305200000000.0,2742305200000000.0,2741170800000000.0,1801031000000000.0,1792131000000000.0,1792131000000000.0,2742680000000000.0,2694433000000000.0,,
23,1819041200000000.0,,,,,,,,,,2768583000000000.0,2769677000000000.0,2769677000000000.0,2768583000000000.0,1819041200000000.0,1810052600000000.0,1810052600000000.0,2770105700000000.0,2721003800000000.0,,
24,1837231500000000.0,,,,,,,,,,2796269900000000.0,2797399700000000.0,2797399400000000.0,2796269900000000.0,1837231500000000.0,1828153900000000.0,1828153900000000.0,2797829700000000.0,2748195000000000.0,,
25,1855604100000000.0,,,,,,,,,,2824231700000000.0,2825399700000000.0,2825399700000000.0,2824231700000000.0,1855604100000000.0,1846434900000000.0,1846434900000000.0,2825751900000000.0,2774567400000000.0,,
26,1874160000000000.0,,,,,,,,,,2852474600000000.0,2853653800000000.0,2853653800000000.0,2852474600000000.0,1874160000000000.0,1864899500000000.0,1864899500000000.0,2854049500000000.0,2798124800000000.0,,
27,1892901600000000.0,,,,,,,,,,2880998600000000.0,2882137300000000.0,2882137000000000.0,2880998600000000.0,1892901600000000.0,1883547800000000.0,1883547800000000.0,2882568600000000.0,2824564000000000.0,,
28,1911830600000000.0,,,,,,,,,,2909809500000000.0,2910985500000000.0,2910985500000000.0,2909809500000000.0,1911830600000000.0,1902383800000000.0,1902383800000000.0,2911436200000000.0,2856283000000000.0,,
29,1930949000000000.0,,,,,,,,,,2938908400000000.0,2940122300000000.0,2940122300000000.0,2938908400000000.0,1930949000000000.0,1921408200000000.0,1921408200000000.0,2940609200000000.0,2885682800000000.0,,
30,1950258300000000.0,,,,,,,,,,2968295000000000.0,2969523500000000.0,2969523500000000.0,2968295000000000.0,1950258300000000.0,1940620800000000.0,1940620800000000.0,2969992200000000.0,2912981300000000.0,,
31,1969761000000000.0,,,,,,,,,,2997978400000000.0,2999163000000000.0,2999163000000000.0,2997978400000000.0,1969761000000000.0,1960027500000000.0,1960027500000000.0,2999802500000000.0,2938675000000000.0,,
32,1989458800000000.0,,,,,,,,,,3027960300000000.0,3029183300000000.0,3029182700000000.0,3027960300000000.0,1989458800000000.0,1979629000000000.0,1979629000000000.0,3029747200000000.0,2976204000000000.0,,
33,2009353100000000.0,,,,,,,,,,3058239000000000.0,3059503000000000.0,3059503000000000.0,3058239000000000.0,2009353100000000.0,1999424400000000.0,1999424400000000.0,3060090400000000.0,2999525400000000.0,,
34,2029446700000000.0,,,,,,,,,,3088821600000000.0,3090098000000000.0,3090098000000000.0,3088821600000000.0,2029446700000000.0,2019419000000000.0,2019419000000000.0,3090661400000000.0,3024965000000000.0,,
35,2049741300000000.0,,,,,,,,,,3119710400000000.0,3120941500000000.0,3120941500000000.0,3119710400000000.0,2049741300000000.0,2039613800000000.0,2039613800000000.0,3121576900000000.0,3066489300000000.0,,
36,2070238500000000.0,,,,,,,,,,3150907500000000.0,3152180400000000.0,3152179800000000.0,3150907500000000.0,2070238500000000.0,2060009800000000.0,2060009800000000.0,3152804200000000.0,3100710000000000.0,,
37,2090941100000000.0,,,,,,,,,,3182415300000000.0,3183731200000000.0,3183731200000000.0,3182415300000000.0,2090941100000000.0,2080609300000000.0,2080609300000000.0,3184378000000000.0,3126799500000000.0,,
38,2111850500000000.0,,,,,,,,,,3214238400000000.0,3215568700000000.0,3215568200000000.0,3214238400000000.0,2111850500000000.0,2101414800000000.0,2101414800000000.0,3216293800000000.0,3153615200000000.0,,
39,2132969200000000.0,,,,,,,,,,3246380800000000.0,3247664200000000.0,3247664200000000.0,3246380800000000.0,2132969200000000.0,2122428600000000.0,2122428600000000.0,3248382800000000.0,3185410800000000.0,,
40,2154298300000000.0,,,,,,,,,,3278845400000000.0,3280171000000000.0,3280171000000000.0,3278845400000000.0,2154298300000000.0,2143653100000000.0,2143653100000000.0,3280826000000000.0,3218838800000000.0,,
41,2175841600000000.0,,,,,,,,,,3311633700000000.0,3313003600000000.0,3313003800000000.0,3311633700000000.0,2175841600000000.0,2165089900000000.0,2165089900000000.0,3313709300000000.0,3251483800000000.0,,
42,2197600000000000.0,,,,,,,,,,3344750600000000.0,3346133600000000.0,3346133600000000.0,3344750600000000.0,2197600000000000.0,2186740900000000.0,2186740900000000.0,3346862700000000.0,3284566300000000.0,,
43,2219575900000000.0,,,,,,,,,,3378198700000000.0,3379532600000000.0,3379533000000000.0,3378198700000000.0,2219575900000000.0,2208608700000000.0,2208608700000000.0,3380307000000000.0,3315835300000000.0,,
44,2241771600000000.0,,,,,,,,,,3411981000000000.0,3413359500000000.0,3413359000000000.0,3411981000000000.0,2241771600000000.0,2230695300000000.0,2230695300000000.0,3414103000000000.0,3350604700000000.0,,
45,2264189200000000.0,,,,,,,,,,3446099200000000.0,3447524300000000.0,3447524300000000.0,3446099200000000.0,2264189200000000.0,2253001000000000.0,2253001000000000.0,3448304000000000.0,3385310000000000.0,,
46,2286831200000000.0,,,,,,,,,,3480561800000000.0,3481999800000000.0,3482000000000000.0,3480561800000000.0,2286831200000000.0,2275532200000000.0,2275532200000000.0,3482882400000000.0,3409015400000000.0,,
47,2309699700000000.0,,,,,,,,,,3515366600000000.0,3516755000000000.0,3516755000000000.0,3515366600000000.0,2309699700000000.0,2298287200000000.0,2298287200000000.0,3517706800000000.0,3442888700000000.0,,
48,2332796700000000.0,,,,,,,,,,3550519800000000.0,3551955400000000.0,3551954900000000.0,3550519800000000.0,2332796700000000.0,2321269600000000.0,2321269600000000.0,3553037200000000.0,3488464500000000.0,,
49,2356124600000000.0,,,,,,,,,,3586025200000000.0,3587507800000000.0,3587507800000000.0,3586025200000000.0,2356124600000000.0,2344482800000000.0,2344482800000000.0,3588422400000000.0,3531379800000000.0,,
50,2379686000000000.0,,,,,,,,,,3621886000000000.0,3623383400000000.0,3623383400000000.0,3621886000000000.0,2379686000000000.0,2367927700000000.0,2367927700000000.0,3624324300000000.0,3563247400000000.0,,
51,2403482500000000.0,,,,,,,,,,3658106300000000.0,3659616800000000.0,3659617000000000.0,3658106300000000.0,2403482500000000.0,2391607700000000.0,2391607700000000.0,3660722800000000.0,3583798800000000.0,,
52,2427517400000000.0,,,,,,,,,,3694686300000000.0,3696282000000000.0,3696282000000000.0,3694686300000000.0,2427517400000000.0,2415522600000000.0,2415522600000000.0,3697397000000000.0,3620154700000000.0,,
53,2451792800000000.0,,,,,,,,,,3731632700000000.0,3733278700000000.0,3733278700000000.0,3731632700000000.0,2451792800000000.0,2439678000000000.0,2439678000000000.0,3734298200000000.0,3669341200000000.0,,
54,2476310400000000.0,,,,,,,,,,3768948700000000.0,3770611700000000.0,3770611000000000.0,3768948700000000.0,2476310400000000.0,2464074500000000.0,2464074500000000.0,3771613500000000.0,3694334000000000.0,,
55,2501073500000000.0,,,,,,,,,,3806637800000000.0,3808246300000000.0,3808246300000000.0,3806637800000000.0,2501073500000000.0,2488715300000000.0,2488715300000000.0,3809400000000000.0,3728072100000000.0,,
56,2526084500000000.0,,,,,,,,,,3844703600000000.0,3846365700000000.0,3846366300000000.0,3844703600000000.0,2526084500000000.0,2513602000000000.0,2513602000000000.0,3847424500000000.0,3776287000000000.0,,
57,2551345300000000.0,,,,,,,,,,3883150800000000.0,3884864500000000.0,3884864800000000.0,3883150800000000.0,2551345300000000.0,2538738300000000.0,2538738300000000.0,3885899800000000.0,3816560800000000.0,,
58,2576858800000000.0,,,,,,,,,,3921984000000000.0,3923713500000000.0,3923713500000000.0,3921984000000000.0,2576858800000000.0,2564126600000000.0,2564126600000000.0,3924860300000000.0,3852264300000000.0,,
59,2602627500000000.0,,,,,,,,,,3961203500000000.0,3962877000000000.0,3962877000000000.0,3961203500000000.0,2602627500000000.0,2589767800000000.0,2589767800000000.0,3964103400000000.0,3891844600000000.0,,
60,2628654000000000.0,,,,,,,,,,4000814600000000.0,4002543600000000.0,4002544200000000.0,4000814600000000.0,2628654000000000.0,2615665000000000.0,2615665000000000.0,4003614700000000.0,3941366000000000.0,,
61,2654940500000000.0,,,,,,,,,,4040823300000000.0,4042605500000000.0,4042605800000000.0,4040823300000000.0,2654940500000000.0,2641821800000000.0,2641821800000000.0,4043945500000000.0,3979018800000000.0,,
62,2681489300000000.0,,,,,,,,,,4081232300000000.0,4083032100000000.0,4083032000000000.0,4081232300000000.0,2681489300000000.0,2668240000000000.0,2668240000000000.0,4084396600000000.0,4002543000000000.0,,
63,2708304400000000.0,,,,,,,,,,4122044000000000.0,4123785200000000.0,4123785000000000.0,4122044000000000.0,2708304400000000.0,2694922600000000.0,2694922600000000.0,4124928700000000.0,4041557800000000.0,,
64,2735387600000000.0,,,,,,,,,,4163265300000000.0,4165063000000000.0,4165063000000000.0,4163265300000000.0,2735387600000000.0,2721872200000000.0,2721872200000000.0,4166321200000000.0,4086012600000000.0,,
65,2762741700000000.0,,,,,,,,,,4204898600000000.0,4206752000000000.0,4206752000000000.0,4204898600000000.0,2762741700000000.0,2749091300000000.0,2749091300000000.0,4208127400000000.0,4128368000000000.0,,
66,2790368600000000.0,,,,,,,,,,4246946600000000.0,4248819200000000.0,4248819200000000.0,4246946600000000.0,2790368600000000.0,2776581700000000.0,2776581700000000.0,4250166800000000.0,4171582500000000.0,,
67,2818272400000000.0,,,,,,,,,,4289416900000000.0,4291227500000000.0,4291227700000000.0,4289416900000000.0,2818272400000000.0,2804348000000000.0,2804348000000000.0,4292612600000000.0,4220684000000000.0,,
68,2846455000000000.0,,,,,,,,,,4332310000000000.0,4334181400000000.0,4334181400000000.0,4332310000000000.0,2846455000000000.0,2832390500000000.0,2832390500000000.0,4335704800000000.0,4266236400000000.0,,
69,2874919800000000.0,,,,,,,,,,4375633000000000.0,4377562700000000.0,4377562700000000.0,4375633000000000.0,2874919800000000.0,2860714800000000.0,2860714800000000.0,4379214400000000.0,4299601800000000.0,,
70,2903669300000000.0,,,,,,,,,,4419388000000000.0,4421338400000000.0,4421338400000000.0,4419388000000000.0,2903669300000000.0,2889320300000000.0,2889320300000000.0,4422731800000000.0,4338174700000000.0,,
71,2932705700000000.0,,,,,,,,,,4463582600000000.0,4465468600000000.0,4465468000000000.0,4463582600000000.0,2932705700000000.0,2918214500000000.0,2918214500000000.0,4467058000000000.0,4386887000000000.0,,
72,2962032500000000.0,,,,,,,,,,4508219000000000.0,4510166600000000.0,4510166600000000.0,4508219000000000.0,2962032500000000.0,2947397000000000.0,2947397000000000.0,4511781500000000.0,4435157000000000.0,,
73,2991653000000000.0,,,,,,,,,,4553300500000000.0,4555309000000000.0,4555309000000000.0,4553300500000000.0,2991653000000000.0,2976870800000000.0,2976870800000000.0,4556872000000000.0,4468019800000000.0,,
74,3021569600000000.0,,,,,,,,,,4598837000000000.0,4600863000000000.0,4600863000000000.0,4598837000000000.0,3021569600000000.0,3006641400000000.0,3006641400000000.0,4602516500000000.0,4510366000000000.0,,
75,3051785500000000.0,,,,,,,,,,4644824000000000.0,4646784700000000.0,4646784700000000.0,4644824000000000.0,3051785500000000.0,3036707000000000.0,3036707000000000.0,4648681000000000.0,4565504600000000.0,,
76,3082303000000000.0,,,,,,,,,,4691268000000000.0,4693297600000000.0,4693297600000000.0,4691268000000000.0,3082303000000000.0,3067071600000000.0,3067071600000000.0,4695167500000000.0,4609268700000000.0,,
77,3113126200000000.0,,,,,,,,,,4738180500000000.0,4740273000000000.0,4740273000000000.0,4738180500000000.0,3113126200000000.0,3097742200000000.0,3097742200000000.0,4742118500000000.0,4659339000000000.0,,
78,3144257200000000.0,,,,,,,,,,4785562600000000.0,4787676000000000.0,4787676000000000.0,4785562600000000.0,3144257200000000.0,3128719400000000.0,3128719400000000.0,4789646600000000.0,4718457500000000.0,,
79,3175700200000000.0,,,,,,,,,,4833420400000000.0,4835462600000000.0,4835462600000000.0,4833420400000000.0,3175700200000000.0,3160008200000000.0,3160008200000000.0,4837426500000000.0,4748962500000000.0,,
80,3207457100000000.0,,,,,,,,,,4881755000000000.0,4883865000000000.0,4883864000000000.0,4881755000000000.0,3207457100000000.0,3191608500000000.0,3191608500000000.0,4885964000000000.0,4792347600000000.0,,
81,3239531400000000.0,,,,,,,,,,4930574700000000.0,4932748000000000.0,4932747400000000.0,4930574700000000.0,3239531400000000.0,3223526200000000.0,3223526200000000.0,4934886300000000.0,4852213000000000.0,,
82,3271927300000000.0,,,,,,,,,,4979877700000000.0,4982074600000000.0,4982074600000000.0,4979877700000000.0,3271927300000000.0,3255760000000000.0,3255760000000000.0,4984192000000000.0,4898071400000000.0,,
83,3304645800000000.0,,,,,,,,,,5029678000000000.0,5031801700000000.0,5031801700000000.0,5029678000000000.0,3304645800000000.0,3288318200000000.0,3288318200000000.0,5034010400000000.0,4951913000000000.0,,
84,3337692400000000.0,,,,,,,,,,5079973500000000.0,5082168000000000.0,5082168000000000.0,5079973500000000.0,3337692400000000.0,3321200800000000.0,3321200800000000.0,5084415000000000.0,5007730500000000.0,,
85,3371069600000000.0,,,,,,,,,,5130773000000000.0,5133037000000000.0,5133036000000000.0,5130773000000000.0,3371069600000000.0,3354412100000000.0,3354412100000000.0,5135415600000000.0,5048602500000000.0,,
86,3404780300000000.0,,,,,,,,,,5182081500000000.0,5184366400000000.0,5184367000000000.0,5182081500000000.0,3404780300000000.0,3387957200000000.0,3387957200000000.0,5186581600000000.0,5097547000000000.0,,
87,3438827600000000.0,,,,,,,,,,5233903500000000.0,5236113300000000.0,5236113000000000.0,5233903500000000.0,3438827600000000.0,3421837200000000.0,3421837200000000.0,5238604400000000.0,5155505000000000.0,,
88,3473216600000000.0,,,,,,,,,,5286243000000000.0,5288525000000000.0,5288525000000000.0,5286243000000000.0,3473216600000000.0,3456055800000000.0,3456055800000000.0,5291085000000000.0,5195018000000000.0,,
89,3507949000000000.0,,,,,,,,,,5339104400000000.0,5341458000000000.0,5341458600000000.0,5339104400000000.0,3507949000000000.0,3490616300000000.0,3490616300000000.0,5344027600000000.0,5248560000000000.0,,
90,3543028300000000.0,,,,,,,,,,5392497000000000.0,5394873000000000.0,5394873500000000.0,5392497000000000.0,3543028300000000.0,3525522800000000.0,3525522800000000.0,5397751000000000.0,5319506500000000.0,,
91,3578458300000000.0,,,,,,,,,,5446419000000000.0,5448720000000000.0,5448720000000000.0,5446419000000000.0,3578458300000000.0,3560776200000000.0,3560776200000000.0,5451443000000000.0,5383007000000000.0,,
92,3614243000000000.0,,,,,,,,,,5500885000000000.0,5503260000000000.0,5503260000000000.0,5500885000000000.0,3614243000000000.0,3596384700000000.0,3596384700000000.0,5505767400000000.0,5435170500000000.0,,
93,3650384800000000.0,,,,,,,,,,5555891300000000.0,5558343000000000.0,5558343000000000.0,5555891300000000.0,3650384800000000.0,3632347500000000.0,3632347500000000.0,5560829400000000.0,5491100000000000.0,,
94,3686889000000000.0,,,,,,,,,,5611449400000000.0,5613926500000000.0,5613926500000000.0,5611449400000000.0,3686889000000000.0,3668670000000000.0,3668670000000000.0,5616480000000000.0,5541661500000000.0,,
95,3723757900000000.0,,,,,,,,,,5667564000000000.0,5669960000000000.0,5669960000000000.0,5667564000000000.0,3723757900000000.0,3705357400000000.0,3705357400000000.0,5672913000000000.0,5577999000000000.0,,
96,3760995500000000.0,,,,,,,,,,5724239000000000.0,5726714500000000.0,5726715000000000.0,5724239000000000.0,3760995500000000.0,3742410400000000.0,3742410400000000.0,5729591600000000.0,5630203400000000.0,,
97,3798605400000000.0,,,,,,,,,,5781483000000000.0,5784034000000000.0,5784034000000000.0,5781483000000000.0,3798605400000000.0,3779835000000000.0,3779835000000000.0,5786915500000000.0,5698471300000000.0,,
98,3836591500000000.0,,,,,,,,,,5839297400000000.0,5841874400000000.0,5841874400000000.0,5839297400000000.0,3836591500000000.0,3817634000000000.0,3817634000000000.0,5845203000000000.0,5745831000000000.0,,
99,3874957300000000.0,,,,,,,,,,5897690700000000.0,5900183000000000.0,5900183000000000.0,5897690700000000.0,3874957300000000.0,3855810000000000.0,3855810000000000.0,5903617000000000.0,5806961700000000.0,,
100,3913707000000000.0,,,,,,,,,,5956668700000000.0,5959242400000000.0,5959242400000000.0,5956668700000000.0,3913707000000000.0,3894369300000000.0,3894369300000000.0,5962640300000000.0,5874317500000000.0,,
101,3952844200000000.0,,,,,,,,,,6016235600000000.0,6018889300000000.0,6018889300000000.0,6016235600000000.0,3952844200000000.0,3933312800000000.0,3933312800000000.0,6022240500000000.0,5923746700000000.0,,
