year,CSIRO_ACCESS-ESM1-5_r1i1p1f1,MOHC_HadGEM3-GC31-LL_r3i1p1f3,CCCma_CanESM5_r2i1p1f1,MOHC_HadGEM3-GC31-LL_r4i1p1f3,NOAA-GFDL_GFDL-CM4_r1i1p1f1,MIROC_MIROC-ES2L_r1i1p1f2,MOHC_UKESM1-0-LL_r1i1p1f2,NCC_NorCPM1_r1i1p1f1,NCC_NorESM2-LM_r1i1p1f1,CCCma_CanESM5_r2i1p2f1,CAMS_CAMS-CSM1-0_r2i1p1f1,MIROC_MIROC6_r1i1p1f1,MOHC_HadGEM3-GC31-LL_r2i1p1f3,CSIRO-ARCCSS_ACCESS-CM2_r1i1p1f1,IPSL_IPSL-CM6A-LR_r1i1p1f1,MOHC_UKESM1-0-LL_r2i1p1f2,CNRM-CERFACS_CNRM-CM6-1_r1i1p1f2,MRI_MRI-ESM2-0_r1i2p1f1,CCCma_CanESM5_r1i1p2f1,MOHC_HadGEM3-GC31-LL_r1i1p1f3,MOHC_UKESM1-0-LL_r3i1p1f2,MRI_MRI-ESM2-0_r1i1p1f1,CCCma_CanESM5_r3i1p1f1,NASA-GISS_GISS-E2-1-H_r1i1p1f1,INM_INM-CM4-8_r1i1p1f1,CNRM-CERFACS_CNRM-ESM2-1_r4i1p1f2,CCCma_CanESM5_r3i1p2f1,NCAR_CESM2-WACCM_r1i1p1f1,CNRM-CERFACS_CNRM-ESM2-1_r3i1p1f2,NASA-GISS_GISS-E2-1-G_r102i1p1f1,MOHC_UKESM1-0-LL_r4i1p1f2,E3SM-Project_E3SM-1-0_r1i1p1f1,CCCma_CanESM5_r1i1p1f1,BCC_BCC-ESM1_r1i1p1f1,NASA-GISS_GISS-E2-1-G_r101i1p1f1,NASA-GISS_GISS-E2-1-G_r1i1p3f1,MPI-M_MPI-ESM1-2-HR_r1i1p1f1,CNRM-CERFACS_CNRM-ESM2-1_r2i1p1f2,MPI-M_MPI-ESM1-2-LR_r1i1p1f1,NASA-GISS_GISS-E2-1-G_r1i1p1f1,CAMS_CAMS-CSM1-0_r1i1p1f1,SNU_SAM0-UNICON_r1i1p1f1,NCAR_CESM2_r1i1p1f1,CNRM-CERFACS_CNRM-ESM2-1_r1i1p1f2
1,,,,,79.883,,,45.254055,101.05646,,,,,,,,,,,,,,,,,,,100.4686,,,,99.037384,,,,,,,,,,,99.2583,
2,,,,,79.51188,,,45.229534,100.540794,,,,,,,,,,,,,,,,,,,99.97408,,,,98.54568,,,,,,,,,,,98.21497,
3,,,,,80.03394,,,45.108704,101.02252,,,,,,,,,,,,,,,,,,,100.54428,,,,98.653046,,,,,,,,,,,99.62988,
4,,,,,79.80866,,,45.06967,101.66571,,,,,,,,,,,,,,,,,,,100.9287,,,,98.81431,,,,,,,,,,,99.194145,
5,,,,,79.50338,,,45.235607,100.876915,,,,,,,,,,,,,,,,,,,101.00742,,,,98.77474,,,,,,,,,,,98.66624,
6,,,,,79.76013,,,45.206112,101.27691,,,,,,,,,,,,,,,,,,,100.6163,,,,98.89904,,,,,,,,,,,98.66152,
7,,,,,79.67774,,,44.941822,102.093285,,,,,,,,,,,,,,,,,,,99.93293,,,,99.21848,,,,,,,,,,,98.670746,
8,,,,,79.835594,,,45.019306,101.90981,,,,,,,,,,,,,,,,,,,100.16669,,,,98.70426,,,,,,,,,,,98.38705,
9,,,,,79.85576,,,44.90691,102.02795,,,,,,,,,,,,,,,,,,,100.41692,,,,98.59405,,,,,,,,,,,98.740425,
10,,,,,79.43963,,,44.97606,100.94763,,,,,,,,,,,,,,,,,,,100.54987,,,,99.10371,,,,,,,,,,,98.72117,
11,,,,,79.78305,,,44.816803,100.76412,,,,,,,,,,,,,,,,,,,100.78085,,,,98.78956,,,,,,,,,,,98.99036,
12,,,,,79.69427,,,44.91269,100.590096,,,,,,,,,,,,,,,,,,,100.03137,,,,98.94926,,,,,,,,,,,98.77511,
13,,,,,79.576546,,,44.932056,101.02819,,,,,,,,,,,,,,,,,,,100.35266,,,,98.93598,,,,,,,,,,,98.81794,
14,,,,,79.73159,,,45.040604,100.23663,,,,,,,,,,,,,,,,,,,99.924225,,,,99.11578,,,,,,,,,,,98.685326,
15,,,,,79.84847,,,45.08954,100.83245,,,,,,,,,,,,,,,,,,,99.90729,,,,98.24946,,,,,,,,,,,99.03153,
16,,,,,79.7643,,,45.09134,100.73713,,,,,,,,,,,,,,,,,,,100.06824,,,,98.03936,,,,,,,,,,,98.91745,
17,,,,,79.19537,,,45.064365,100.67929,,,,,,,,,,,,,,,,,,,99.90031,,,,98.03021,,,,,,,,,,,98.474,
18,,,,,79.89524,,,44.88689,101.647705,,,,,,,,,,,,,,,,,,,100.10728,,,,98.18543,,,,,,,,,,,99.37771,
19,,,,,79.59733,,,44.852093,101.19474,,,,,,,,,,,,,,,,,,,100.100746,,,,98.32969,,,,,,,,,,,98.92981,
20,,,,,79.620285,,,44.753254,100.5427,,,,,,,,,,,,,,,,,,,99.56583,,,,98.14264,,,,,,,,,,,98.37332,
21,,,,,79.732414,,,44.98834,101.08764,,,,,,,,,,,,,,,,,,,99.12919,,,,98.189514,,,,,,,,,,,98.06527,
22,,,,,79.46313,,,44.757732,101.68918,,,,,,,,,,,,,,,,,,,99.22805,,,,98.098366,,,,,,,,,,,97.88714,
23,,,,,79.53318,,,44.954437,101.24595,,,,,,,,,,,,,,,,,,,100.49979,,,,97.81106,,,,,,,,,,,98.02804,
24,,,,,79.63309,,,44.745564,100.84894,,,,,,,,,,,,,,,,,,,99.81132,,,,97.688416,,,,,,,,,,,98.772,
25,,,,,79.54673,,,44.78137,100.24786,,,,,,,,,,,,,,,,,,,99.42368,,,,98.353,,,,,,,,,,,98.503845,
26,,,,,79.67487,,,44.79756,100.638245,,,,,,,,,,,,,,,,,,,99.38233,,,,98.09924,,,,,,,,,,,98.47589,
27,,,,,79.52599,,,44.82033,101.37152,,,,,,,,,,,,,,,,,,,98.51527,,,,97.871895,,,,,,,,,,,99.412025,
28,,,,,79.334114,,,44.928467,100.70374,,,,,,,,,,,,,,,,,,,99.44907,,,,97.7044,,,,,,,,,,,99.097595,
29,,,,,79.673325,,,44.925396,100.78777,,,,,,,,,,,,,,,,,,,99.954185,,,,97.60409,,,,,,,,,,,98.335304,
30,,,,,79.48174,,,44.95413,100.33661,,,,,,,,,,,,,,,,,,,99.10135,,,,98.690186,,,,,,,,,,,97.539154,
31,,,,,79.26497,,,44.97096,100.45051,,,,,,,,,,,,,,,,,,,99.24784,,,,97.802925,,,,,,,,,,,98.55194,
32,,,,,79.174934,,,44.857883,101.527565,,,,,,,,,,,,,,,,,,,98.7999,,,,97.72827,,,,,,,,,,,98.14377,
33,,,,,79.34774,,,44.971558,101.186165,,,,,,,,,,,,,,,,,,,98.95593,,,,98.099785,,,,,,,,,,,97.205956,
34,,,,,79.11237,,,44.776913,100.06729,,,,,,,,,,,,,,,,,,,98.95876,,,,97.92078,,,,,,,,,,,97.1655,
35,,,,,79.344,,,44.653442,101.338684,,,,,,,,,,,,,,,,,,,99.816315,,,,97.48579,,,,,,,,,,,97.66763,
36,,,,,79.03368,,,44.81413,100.932106,,,,,,,,,,,,,,,,,,,99.22168,,,,97.71622,,,,,,,,,,,97.83671,
37,,,,,79.14539,,,44.78922,100.75901,,,,,,,,,,,,,,,,,,,98.712006,,,,97.59933,,,,,,,,,,,98.226204,
38,,,,,79.191666,,,44.57666,100.13892,,,,,,,,,,,,,,,,,,,99.69864,,,,97.398506,,,,,,,,,,,98.923035,
39,,,,,79.27384,,,44.75128,100.13372,,,,,,,,,,,,,,,,,,,99.295296,,,,97.12919,,,,,,,,,,,98.01566,
40,,,,,79.06568,,,44.6467,101.657616,,,,,,,,,,,,,,,,,,,98.91523,,,,97.82305,,,,,,,,,,,97.35703,
41,,,,,78.95083,,,44.564182,101.05355,,,,,,,,,,,,,,,,,,,98.20113,,,,97.412315,,,,,,,,,,,96.947624,
42,,,,,79.15363,,,44.703068,99.99433,,,,,,,,,,,,,,,,,,,99.22561,,,,97.00754,,,,,,,,,,,98.43571,
43,,,,,79.1844,,,44.566128,100.79482,,,,,,,,,,,,,,,,,,,98.494804,,,,97.87362,,,,,,,,,,,98.126015,
44,,,,,78.95144,,,44.770283,101.48446,,,,,,,,,,,,,,,,,,,97.87631,,,,97.261406,,,,,,,,,,,98.04999,
45,,,,,78.58903,,,44.550846,101.12363,,,,,,,,,,,,,,,,,,,99.724754,,,,97.53617,,,,,,,,,,,97.86306,
46,,,,,78.857155,,,44.7,100.81619,,,,,,,,,,,,,,,,,,,98.76551,,,,96.7826,,,,,,,,,,,97.42428,
47,,,,,78.57064,,,44.81772,100.477425,,,,,,,,,,,,,,,,,,,98.46337,,,,96.420616,,,,,,,,,,,97.64941,
48,,,,,78.78108,,,44.823826,100.8848,,,,,,,,,,,,,,,,,,,98.84066,,,,96.795685,,,,,,,,,,,97.248665,
49,,,,,79.07486,,,44.79611,101.09455,,,,,,,,,,,,,,,,,,,98.58318,,,,96.78122,,,,,,,,,,,97.1498,
50,,,,,78.78009,,,44.788284,100.842354,,,,,,,,,,,,,,,,,,,98.69392,,,,97.13767,,,,,,,,,,,97.95147,
51,,,,,78.59402,,,44.51854,101.3292,,,,,,,,,,,,,,,,,,,98.79513,,,,97.14936,,,,,,,,,,,97.24387,
52,,,,,78.891846,,,44.48969,100.92373,,,,,,,,,,,,,,,,,,,97.90719,,,,96.840454,,,,,,,,,,,96.91217,
53,,,,,78.87323,,,44.562775,100.41561,,,,,,,,,,,,,,,,,,,98.72949,,,,96.80326,,,,,,,,,,,97.55682,
54,,,,,78.64753,,,44.635838,99.568886,,,,,,,,,,,,,,,,,,,98.14621,,,,96.76342,,,,,,,,,,,97.01336,
55,,,,,78.661224,,,44.618153,100.36633,,,,,,,,,,,,,,,,,,,98.072754,,,,96.76754,,,,,,,,,,,97.52468,
56,,,,,79.17266,,,44.51811,100.4505,,,,,,,,,,,,,,,,,,,98.381615,,,,96.78254,,,,,,,,,,,97.35092,
57,,,,,78.489586,,,44.64459,101.112236,,,,,,,,,,,,,,,,,,,98.69976,,,,96.19247,,,,,,,,,,,96.78329,
58,,,,,78.50763,,,44.42439,100.59603,,,,,,,,,,,,,,,,,,,98.44448,,,,96.36874,,,,,,,,,,,97.26165,
59,,,,,78.93032,,,44.554565,99.829956,,,,,,,,,,,,,,,,,,,98.91976,,,,95.79816,,,,,,,,,,,96.72164,
60,,,,,78.5727,,,44.523647,100.0601,,,,,,,,,,,,,,,,,,,98.05973,,,,95.33721,,,,,,,,,,,97.0066,
61,,,,,78.39698,,,44.577103,100.05433,,,,,,,,,,,,,,,,,,,98.20703,,,,95.75158,,,,,,,,,,,96.9376,
62,,,,,79.16647,,,44.49007,100.50016,,,,,,,,,,,,,,,,,,,97.98889,,,,95.662315,,,,,,,,,,,97.14707,
63,,,,,78.55672,,,44.479675,101.376465,,,,,,,,,,,,,,,,,,,98.15307,,,,95.840904,,,,,,,,,,,96.55099,
64,,,,,78.51109,,,44.46446,101.7866,,,,,,,,,,,,,,,,,,,98.26061,,,,95.89661,,,,,,,,,,,97.219055,
65,,,,,78.64707,,,44.478516,100.10446,,,,,,,,,,,,,,,,,,,97.83722,,,,95.558136,,,,,,,,,,,96.71816,
66,,,,,78.66102,,,44.416355,100.57299,,,,,,,,,,,,,,,,,,,98.08301,,,,95.46896,,,,,,,,,,,97.12592,
67,,,,,78.579094,,,44.37524,100.813255,,,,,,,,,,,,,,,,,,,97.724236,,,,95.292694,,,,,,,,,,,97.13388,
68,,,,,78.11883,,,44.450443,100.930695,,,,,,,,,,,,,,,,,,,97.96743,,,,95.49076,,,,,,,,,,,96.77155,
69,,,,,78.73113,,,44.50087,100.197716,,,,,,,,,,,,,,,,,,,97.72375,,,,95.20103,,,,,,,,,,,96.72247,
70,,,,,78.56504,,,44.516766,101.494316,,,,,,,,,,,,,,,,,,,97.4865,,,,95.69403,,,,,,,,,,,96.36654,
71,,,,,78.23057,,,44.357193,100.38691,,,,,,,,,,,,,,,,,,,98.06017,,,,95.22095,,,,,,,,,,,96.648476,
72,,,,,78.7436,,,44.220287,100.129845,,,,,,,,,,,,,,,,,,,97.440285,,,,95.48637,,,,,,,,,,,96.783226,
73,,,,,78.31216,,,44.272472,101.11918,,,,,,,,,,,,,,,,,,,97.413536,,,,95.190285,,,,,,,,,,,96.64249,
74,,,,,78.106346,,,44.360462,100.76813,,,,,,,,,,,,,,,,,,,97.71924,,,,94.936035,,,,,,,,,,,96.42083,
75,,,,,78.55012,,,44.47879,100.5429,,,,,,,,,,,,,,,,,,,97.27427,,,,95.63125,,,,,,,,,,,96.42696,
76,,,,,78.38856,,,44.251877,100.65557,,,,,,,,,,,,,,,,,,,97.46694,,,,95.58189,,,,,,,,,,,96.48286,
77,,,,,77.876755,,,44.262924,101.64313,,,,,,,,,,,,,,,,,,,96.80424,,,,95.345184,,,,,,,,,,,96.13462,
78,,,,,78.350105,,,44.288425,100.42032,,,,,,,,,,,,,,,,,,,97.37482,,,,94.69608,,,,,,,,,,,96.77014,
79,,,,,77.845985,,,44.205196,100.55416,,,,,,,,,,,,,,,,,,,97.428925,,,,94.08701,,,,,,,,,,,96.196465,
80,,,,,77.962074,,,44.156834,100.47824,,,,,,,,,,,,,,,,,,,96.81018,,,,94.739555,,,,,,,,,,,96.57702,
81,,,,,78.183075,,,44.385956,101.65564,,,,,,,,,,,,,,,,,,,96.647766,,,,94.42517,,,,,,,,,,,95.639656,
82,,,,,78.243034,,,44.19956,100.60922,,,,,,,,,,,,,,,,,,,97.32224,,,,94.49862,,,,,,,,,,,96.909904,
83,,,,,78.12616,,,44.135273,101.266075,,,,,,,,,,,,,,,,,,,97.21393,,,,94.52264,,,,,,,,,,,96.49231,
84,,,,,78.23524,,,44.25395,100.72173,,,,,,,,,,,,,,,,,,,96.54504,,,,94.51114,,,,,,,,,,,95.99182,
85,,,,,78.2736,,,44.2459,101.04437,,,,,,,,,,,,,,,,,,,96.95309,,,,94.07249,,,,,,,,,,,96.32919,
86,,,,,77.93899,,,44.097855,101.6405,,,,,,,,,,,,,,,,,,,97.35742,,,,93.95417,,,,,,,,,,,96.56744,
87,,,,,77.74604,,,44.135147,100.2129,,,,,,,,,,,,,,,,,,,97.163605,,,,93.57867,,,,,,,,,,,95.602425,
88,,,,,78.14349,,,44.089092,101.01822,,,,,,,,,,,,,,,,,,,97.03887,,,,94.12841,,,,,,,,,,,95.7266,
89,,,,,77.9505,,,44.255016,101.17447,,,,,,,,,,,,,,,,,,,97.09973,,,,94.485016,,,,,,,,,,,96.32114,
90,,,,,78.22022,,,44.3304,99.90182,,,,,,,,,,,,,,,,,,,97.03335,,,,94.013245,,,,,,,,,,,95.013405,
91,,,,,77.98416,,,44.066372,100.33926,,,,,,,,,,,,,,,,,,,96.72683,,,,94.547295,,,,,,,,,,,95.77344,
92,,,,,78.00142,,,44.156803,100.90823,,,,,,,,,,,,,,,,,,,96.46155,,,,94.01236,,,,,,,,,,,96.01557,
93,,,,,77.90906,,,43.985733,101.21703,,,,,,,,,,,,,,,,,,,96.67716,,,,94.17087,,,,,,,,,,,95.577354,
94,,,,,77.89128,,,43.94351,99.95519,,,,,,,,,,,,,,,,,,,96.7428,,,,94.05346,,,,,,,,,,,95.32846,
95,,,,,78.13415,,,43.964542,100.08984,,,,,,,,,,,,,,,,,,,97.0794,,,,92.99891,,,,,,,,,,,95.49887,
96,,,,,77.85517,,,43.990208,100.39715,,,,,,,,,,,,,,,,,,,96.3869,,,,93.602516,,,,,,,,,,,95.56846,
97,,,,,77.75056,,,44.01041,100.48354,,,,,,,,,,,,,,,,,,,96.22681,,,,94.18975,,,,,,,,,,,95.99542,
98,,,,,77.73262,,,43.860157,100.628334,,,,,,,,,,,,,,,,,,,96.477425,,,,93.58121,,,,,,,,,,,95.16714,
99,,,,,77.58112,,,44.05167,99.93774,,,,,,,,,,,,,,,,,,,95.81043,,,,93.04998,,,,,,,,,,,95.52932,
100,,,,,77.9455,,,43.986267,100.69284,,,,,,,,,,,,,,,,,,,96.12061,,,,93.3993,,,,,,,,,,,95.5625,
101,96.800896,,,,77.30828,,,43.752666,101.30585,,,,,,,,,,,,,,,,,,,95.88611,,,,93.197624,,,,,,,,,,,95.74191,
102,96.517815,,,,77.775276,,,43.75533,99.60966,,,,,,,,,,,,,,,,,,,96.18075,,,,93.36084,,,,,,,,,,,95.04907,
103,97.16431,,,,77.433846,,,43.85611,100.522064,,,,,,,,,,,,,,,,,,,96.325554,,,,93.39789,,,,,,,,,,,95.11503,
104,96.82813,,,,77.73969,,,43.76953,101.361824,,,,,,,,,,,,,,,,,,,95.75599,,,,92.60642,,,,,,,,,,,94.976105,
105,96.3572,,,,77.27397,,,43.95518,100.78198,,,,,,,,,,,,,,,,,,,96.00668,,,,92.50156,,,,,,,,,,,95.02057,
106,96.60067,,,,77.84852,,,43.74649,99.91376,,,,,,,,,,,,,,,,,,,95.96462,,,,93.21573,,,,,,,,,,,94.74536,
107,96.29886,,,,77.239586,,,43.896618,100.14846,,,,,,,,,,,,,,,,,,,95.92484,,,,92.20291,,,,,,,,,,,94.66979,
108,96.1615,,,,77.276115,,,43.877193,101.00391,,,,,,,,,,,,,,,,,,,95.949394,,,,91.97019,,,,,,,,,,,94.66811,
109,96.482765,,,,77.64158,,,43.870472,100.86378,,,,,,,,,,,,,,,,,,,95.85273,,,,92.669655,,,,,,,,,,,94.483604,
110,96.44442,,,,77.53095,,,44.026066,99.21456,,,,,,,,,,,,,,,,,,,95.52081,,,,93.01239,,,,,,,,,,,94.79883,
111,96.446556,,,,77.2116,,,43.795742,99.50192,,,,,,,,,,,,,,,,,,,96.01151,,,,92.34283,,,,,,,,,,,94.67352,
112,96.27485,,,,77.35277,,,43.700348,100.98339,,,,,,,,,,,,,,,,,,,95.93161,,,,92.37182,,,,,,,,,,,94.938225,
113,96.069664,,,,77.25344,,,43.687775,100.05082,,,,,,,,,,,,,,,,,,,95.6137,,,,92.57495,,,,,,,,,,,94.68719,
114,96.0378,,,,77.18728,,,43.63791,99.69022,,,,,,,,,,,,,,,,,,,95.32584,,,,93.03778,,,,,,,,,,,93.879036,
115,96.28478,,,,77.27783,,,43.763134,100.34635,,,,,,,,,,,,,,,,,,,95.71948,,,,92.29803,,,,,,,,,,,94.94168,
116,95.580635,,,,77.25655,,,43.74704,100.33466,,,,,,,,,,,,,,,,,,,96.074745,,,,92.11389,,,,,,,,,,,94.164955,
117,96.20388,,,,77.105705,,,43.573895,100.83493,,,,,,,,,,,,,,,,,,,94.81525,,,,92.213936,,,,,,,,,,,93.8418,
118,95.96836,,,,76.85437,,,43.730396,99.96686,,,,,,,,,,,,,,,,,,,95.047935,,,,91.41744,,,,,,,,,,,94.57093,
119,96.25842,,,,77.496956,,,43.762714,100.027885,,,,,,,,,,,,,,,,,,,94.77529,,,,91.291145,,,,,,,,,,,93.922295,
120,96.295586,,,,77.21528,,,43.591156,99.88031,,,,,,,,,,,,,,,,,,,94.74267,,,,91.351234,,,,,,,,,,,93.91229,
121,95.80523,,,,76.71439,,,43.529373,101.10848,,,,,,,,,,,,,,,,,,,94.74169,,,,90.85599,,,,,,,,,,,93.843544,
122,95.996864,,,,77.40858,,,43.7158,99.78181,,,,,,,,,,,,,,,,,,,94.79418,,,,91.60807,,,,,,,,,,,94.15653,
123,96.23403,,,,76.82693,,,43.458294,98.863045,,,,,,,,,,,,,,,,,,,95.059685,,,,91.91504,,,,,,,,,,,93.7889,
124,95.407715,,,,77.282936,,,43.62271,100.23574,,,,,,,,,,,,,,,,,,,95.21323,,,,92.189545,,,,,,,,,,,93.610435,
125,95.83782,,,,76.885284,,,43.615997,100.27531,,,,,,,,,,,,,,,,,,,94.81309,,,,91.62093,,,,,,,,,,,93.74234,
126,95.387856,,,,76.58374,,,43.47257,100.3042,,,,,,,,,,,,,,,,,,,94.69123,,,,91.125916,,,,,,,,,,,93.29592,
127,95.75409,,,,76.78221,,,43.518147,98.73144,,,,,,,,,,,,,,,,,,,94.70872,,,,91.23102,,,,,,,,,,,93.582855,
128,95.52546,,,,76.51531,,,43.412914,99.66272,,,,,,,,,,,,,,,,,,,94.776634,,,,90.980835,,,,,,,,,,,93.575356,
129,95.66495,,,,76.78289,,,43.493835,100.75592,,,,,,,,,,,,,,,,,,,95.17423,,,,90.72165,,,,,,,,,,,93.7862,
130,95.71481,,,,77.26258,,,43.530045,99.67697,,,,,,,,,,,,,,,,,,,94.79357,,,,91.197105,,,,,,,,,,,93.36143,
131,95.52639,,,,76.657486,,,43.539074,99.92281,,,,,,,,,,,,,,,,,,,94.47823,,,,91.20694,,,,,,,,,,,93.24105,
132,95.50367,,,,76.433784,,,43.778927,98.50771,,,,,,,,,,,,,,,,,,,93.92136,,,,90.42655,,,,,,,,,,,93.13044,
133,95.54654,,,,76.94036,,,43.510647,99.464905,,,,,,,,,,,,,,,,,,,93.71279,,,,90.620705,,,,,,,,,,,93.5062,
134,95.52279,,,,76.71368,,,43.641235,100.124756,,,,,,,,,,,,,,,,,,,93.84226,,,,90.20105,,,,,,,,,,,93.23801,
135,95.32778,,,,76.51223,,,43.457233,98.97348,,,,,,,,,,,,,,,,,,,93.79108,,,,90.59845,,,,,,,,,,,92.822365,
136,95.26743,,,,76.495476,,,43.39371,99.607506,,,,,,,,,,,,,,,,,,,94.1688,,,,90.059204,,,,,,,,,,,93.216644,
137,95.43586,,,,76.85052,,,43.188293,99.75231,,,,,,,,,,,,,,,,,,,94.075806,,,,90.49012,,,,,,,,,,,92.84319,
138,95.13806,,,,76.66055,,,43.285233,99.32488,,,,,,,,,,,,,,,,,,,94.101906,,,,90.069725,,,,,,,,,,,93.00152,
139,95.225746,,,,76.18088,,,43.27269,99.09095,,,,,,,,,,,,,,,,,,,93.89881,,,,90.16024,,,,,,,,,,,93.35024,
140,95.381165,,,,76.575554,,,43.267887,99.808136,,,,,,,,,,,,,,,,,,,93.43687,,,,90.15121,,,,,,,,,,,92.73392,
141,95.544495,,,,76.51287,,,43.33252,100.08829,,,,,,,,,,,,,,,,,,,93.56497,,,,89.87821,,,,,,,,,,,92.83823,
142,95.25222,,,,76.42172,,,43.27391,99.584564,,,,,,,,,,,,,,,,,,,93.62191,,,,89.84957,,,,,,,,,,,92.50355,
143,95.24627,,,,76.94769,,,43.344814,98.99075,,,,,,,,,,,,,,,,,,,93.17621,,,,89.28955,,,,,,,,,,,92.70219,
144,94.92104,,,,76.465576,,,43.181366,99.425446,,,,,,,,,,,,,,,,,,,93.08898,,,,89.2902,,,,,,,,,,,91.961235,
145,94.97369,,,,76.42387,,,43.290726,100.203026,,,,,,,,,,,,,,,,,,,93.36048,,,,89.34875,,,,,,,,,,,92.023346,
146,95.19268,,,,76.23329,,,43.047993,98.34897,,,,,,,,,,,,,,,,,,,93.02146,,,,89.38531,,,,,,,,,,,91.73238,
147,95.16778,,,,76.50636,,,43.210598,99.164406,,,,,,,,,,,,,,,,,,,92.899414,,,,89.615814,,,,,,,,,,,91.77201,
148,95.354,,,,76.21986,,,43.242523,99.71836,,,,,,,,,,,,,,,,,,,93.39776,,,,89.55847,,,,,,,,,,,91.817955,
149,95.49883,,,,76.58954,,,43.123062,99.46108,,,,,,,,,,,,,,,,,,,93.22282,,,,89.49465,,,,,,,,,,,91.925804,
150,95.29092,,,,76.151726,,,43.26547,98.477234,,,,,,,,,,,,,,,,,,,92.86256,,,,88.80834,,,,,,,,,,,91.99884,
151,95.440895,,,,,,,43.2058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,95.52531,,,,,,,42.967503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,95.16821,,,,,,,43.092815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,95.22851,,,,,,,43.056316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,95.46957,,,,,,,42.931866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
