year,CSIRO_ACCESS-ESM1-5_r1i1p1f1,MOHC_HadGEM3-GC31-LL_r3i1p1f3,CCCma_CanESM5_r2i1p1f1,MOHC_HadGEM3-GC31-LL_r4i1p1f3,NOAA-GFDL_GFDL-CM4_r1i1p1f1,MIROC_MIROC-ES2L_r1i1p1f2,MOHC_UKESM1-0-LL_r1i1p1f2,NCC_NorCPM1_r1i1p1f1,NCC_NorESM2-LM_r1i1p1f1,CCCma_CanESM5_r2i1p2f1,CAMS_CAMS-CSM1-0_r2i1p1f1,MIROC_MIROC6_r1i1p1f1,MOHC_HadGEM3-GC31-LL_r2i1p1f3,CSIRO-ARCCSS_ACCESS-CM2_r1i1p1f1,IPSL_IPSL-CM6A-LR_r1i1p1f1,MOHC_UKESM1-0-LL_r2i1p1f2,CNRM-CERFACS_CNRM-CM6-1_r1i1p1f2,MRI_MRI-ESM2-0_r1i2p1f1,CCCma_CanESM5_r1i1p2f1,MOHC_HadGEM3-GC31-LL_r1i1p1f3,MOHC_UKESM1-0-LL_r3i1p1f2,MRI_MRI-ESM2-0_r1i1p1f1,CCCma_CanESM5_r3i1p1f1,NASA-GISS_GISS-E2-1-H_r1i1p1f1,INM_INM-CM4-8_r1i1p1f1,CNRM-CERFACS_CNRM-ESM2-1_r4i1p1f2,CCCma_CanESM5_r3i1p2f1,NCAR_CESM2-WACCM_r1i1p1f1,CNRM-CERFACS_CNRM-ESM2-1_r3i1p1f2,NASA-GISS_GISS-E2-1-G_r102i1p1f1,MOHC_UKESM1-0-LL_r4i1p1f2,E3SM-Project_E3SM-1-0_r1i1p1f1,CCCma_CanESM5_r1i1p1f1,BCC_BCC-ESM1_r1i1p1f1,NASA-GISS_GISS-E2-1-G_r101i1p1f1,NASA-GISS_GISS-E2-1-G_r1i1p3f1,MPI-M_MPI-ESM1-2-HR_r1i1p1f1,CNRM-CERFACS_CNRM-ESM2-1_r2i1p1f2,MPI-M_MPI-ESM1-2-LR_r1i1p1f1,NASA-GISS_GISS-E2-1-G_r1i1p1f1,CAMS_CAMS-CSM1-0_r1i1p1f1,SNU_SAM0-UNICON_r1i1p1f1,NCAR_CESM2_r1i1p1f1,CNRM-CERFACS_CNRM-ESM2-1_r1i1p1f2
1959,,90.779045,95.548775,90.415504,,106.19436,90.61367,,,95.56253,,,90.45166,,99.66381,91.11185,96.83904,95.094765,95.55991,90.417175,91.07363,94.95919,95.57141,100.075615,96.266304,96.2678,95.715965,,96.230064,101.43455,91.08606,,95.18988,101.60769,100.82624,101.11688,50.083393,96.51954,47.959106,100.89901,,93.581535,,96.44248
1960,,90.41959,95.215416,90.29394,,106.14371,90.26044,,,95.42806,,,90.10626,,99.36045,90.57481,96.666595,95.22869,95.83924,90.41355,90.96531,94.75736,95.69511,100.31138,96.28729,96.47541,95.68044,,96.500496,101.33179,91.08848,,95.07223,101.533356,101.38744,101.005646,50.241688,96.194145,47.913982,100.94427,,93.70687,,96.18961
1961,,90.262474,95.50469,90.13575,,106.30301,90.69418,,,95.2562,,,90.33413,,99.260445,90.24204,96.83578,94.9029,95.403564,90.01743,90.85453,94.94873,95.26315,100.14129,96.41628,95.99564,95.49392,,95.98084,100.880516,90.699394,,95.21341,101.735374,100.990906,100.99268,50.167423,96.282585,48.268036,101.3971,,93.97363,,95.992516
1962,,90.17441,95.18496,89.87058,,106.24261,90.40563,,,95.771454,,,90.24057,,99.50458,90.503815,96.71579,94.78565,95.078255,90.375275,90.825356,95.19888,95.35633,99.86317,96.28058,96.45812,94.74905,,96.37317,101.16604,90.54541,,95.16097,100.993675,101.3359,100.907074,50.380066,96.04605,47.924725,101.08149,,93.42039,,96.15476
1963,,90.12314,95.031105,89.95214,,106.29873,90.46104,,,95.73355,,,89.91113,,99.0589,90.20231,97.08853,94.64176,95.32574,90.22877,90.69906,94.80837,95.32059,99.88223,96.32493,96.319756,95.52854,,96.27541,101.03178,90.55655,,94.92532,101.48618,101.43278,101.0777,50.299778,96.12855,47.73672,100.77621,,93.66025,,95.90397
1964,,89.937904,95.15632,89.92922,,105.940765,89.96845,,,95.11474,,,89.80865,,98.77268,90.48351,96.39187,94.678246,95.17919,89.8167,90.55258,94.88995,95.02167,100.18134,96.39323,96.17141,95.22831,,96.12214,101.22268,90.2987,,94.89749,101.14385,101.126366,101.5152,50.214558,96.24869,47.8373,101.1905,,93.87806,,96.55193
1965,,89.64915,95.39976,89.51292,,106.14298,89.94575,,,95.14054,,,89.41861,,98.883575,90.37125,96.68499,94.24889,95.299194,89.8736,90.27834,94.64533,95.294304,99.91806,95.97141,96.24988,95.131065,,95.7772,101.19781,90.26865,,94.94686,101.290436,100.52005,100.88889,50.27292,96.18569,47.672745,101.45115,,93.37812,,95.95042
1966,,89.81314,95.10981,89.745636,,105.94015,90.05463,,,95.035034,,,89.660286,,99.26632,90.033226,96.726135,94.3024,94.87667,89.705864,90.39902,94.76122,95.08252,100.190254,96.582634,96.51588,94.85497,,96.284,100.95931,90.31101,,95.10612,101.157196,100.70426,100.67327,50.195507,96.08783,47.934696,101.278175,,94.093056,,96.19425
1967,,89.62591,95.21619,89.68133,,105.77454,89.97761,,,95.22996,,,89.399445,,98.345665,90.02833,96.73385,94.73484,95.07944,89.70996,90.28568,94.6326,94.79661,100.268776,96.33768,95.7891,95.272865,,95.96461,100.90735,90.43945,,94.721596,101.25213,101.46766,100.77591,50.354076,95.86727,47.880344,100.90442,,93.20179,,95.746
1968,,89.65036,94.87378,89.62057,,106.045815,89.877205,,,94.88559,,,89.372925,,98.943184,89.98238,96.81214,94.406395,95.09845,89.530396,90.08257,94.73879,94.94785,100.02783,96.47422,96.010864,94.99694,,96.31427,101.242546,90.15708,,94.836845,101.056755,101.44384,100.90866,50.209133,96.27859,47.743595,100.56964,,93.40409,,96.17474
1969,,89.60248,94.842705,89.15061,,106.18058,89.62424,,,94.8406,,,89.42731,,98.81778,90.09521,96.68467,94.317635,94.869514,89.34173,89.8585,94.66608,95.22555,99.74805,96.203896,96.1268,94.43375,,96.00568,101.226616,90.02744,,94.48001,100.87466,101.0817,101.26803,50.22287,96.2045,47.88524,101.126656,,92.90798,,96.219696
1970,,89.510956,94.62461,88.792786,,106.10245,89.83389,,,94.52488,,,89.14429,,98.64443,89.649895,96.23355,93.927605,94.81909,88.902626,89.63047,94.96337,94.599266,100.13639,96.184814,96.09536,95.0937,,96.149055,101.18624,89.91271,,94.79199,100.91129,100.675804,101.474174,50.305145,95.88635,47.6499,101.41507,,93.59271,,95.90879
1971,,89.29127,95.235405,89.05233,,105.94463,89.80219,,,94.772255,,,89.04782,,98.58451,89.53336,96.82389,94.45077,94.718994,88.99001,89.976105,94.638664,94.88723,100.147095,96.163795,95.738716,94.98432,,95.98584,100.974144,89.54546,,94.564964,100.593376,101.06336,101.10023,49.73402,95.68964,47.777634,101.48638,,92.90792,,95.94425
1972,,88.93457,95.12088,89.02478,,105.844536,89.79203,,,94.751,,,88.71125,,98.72586,89.688934,96.51682,94.80154,94.52854,88.99823,89.54352,94.57394,94.438896,99.94689,96.24237,95.586395,94.86911,,95.979576,100.835846,89.49255,,94.77245,101.0408,101.14991,101.24188,49.832306,95.77874,47.765568,101.27839,,93.88135,,95.50342
1973,,88.91577,94.72901,88.94569,,106.10606,89.22687,,,95.0839,,,88.93989,,98.91089,89.639885,96.39636,93.97529,94.78906,88.66931,89.447205,94.4663,94.513885,99.78855,96.472046,95.6607,94.82135,,96.023476,101.33853,89.77939,,94.766685,100.78338,101.01345,100.806694,49.905003,95.73153,47.884075,101.3912,,93.430145,,95.725716
1974,,89.067924,94.371544,88.88568,,105.90826,89.22114,,,94.74139,,,88.75132,,98.27541,89.61321,96.48709,94.45056,94.67236,88.99381,89.617,94.48697,94.44324,100.27332,96.19291,95.70651,94.718544,,95.841484,101.03021,89.72259,,94.45133,100.95496,101.3226,101.019325,50.097805,96.07014,47.74762,100.747345,,92.84884,,95.06194
1975,,88.88575,94.62873,88.48806,,105.66999,89.27657,,,94.26481,,,88.41073,,98.2071,89.501656,96.48153,94.48368,94.55961,88.32766,89.532234,94.56714,94.350945,99.784706,96.08337,95.63953,94.5743,,95.61609,100.97466,89.18551,,94.25948,100.832405,101.47455,100.82532,50.178177,96.07279,47.832752,101.22672,,93.36087,,95.48881
1976,,88.96636,94.55198,88.22916,,105.80573,89.0091,,,95.02673,,,88.58896,,98.19068,89.487114,96.30608,94.19163,94.82196,88.26196,89.42502,94.24951,94.67267,99.93021,96.128716,95.524055,94.72146,,96.08994,100.78522,89.02487,,94.21158,101.02835,100.86613,100.961464,49.96169,95.779106,48.050648,101.163414,,93.02169,,95.75791
1977,,88.74448,94.62796,88.42072,,105.94568,88.95023,,,94.55371,,,88.5293,,98.53787,89.0554,96.19459,94.045746,94.50126,88.39767,89.19657,94.7275,94.69416,100.32989,96.00595,95.655525,94.83401,,95.60218,100.80465,88.9614,,94.05206,100.74784,100.87153,101.06308,49.927094,95.80994,47.77064,101.28107,,93.15092,,95.56173
1978,,88.504265,94.56381,88.74999,,106.211975,88.87829,,,94.557335,,,88.44877,,98.32965,89.24292,96.11314,93.98593,94.42252,88.41798,88.81192,94.35105,94.2522,99.92959,96.38056,95.78794,94.13018,,95.66446,101.31821,89.0903,,94.46155,100.33261,101.32633,101.2378,50.059162,95.759926,47.882725,100.875404,,92.74398,,95.41578
1979,,88.33435,94.10183,88.371925,,105.76947,88.70508,,,94.4753,,,88.026375,,98.045265,89.10648,96.1813,94.46688,94.40884,88.23331,89.11509,94.08845,94.0949,99.81558,96.374794,95.77816,94.82375,,95.77537,100.94412,89.27967,,94.46267,101.02088,101.25558,100.97428,50.177547,95.585724,47.958588,101.305534,,92.97227,,95.32147
1980,,88.233665,94.43232,88.07297,,105.5213,88.60134,,,94.60089,,,87.91037,,97.63984,88.78994,95.867424,94.05509,94.34304,87.85236,88.77918,94.55503,94.47302,100.40507,95.987465,95.56192,94.60806,,95.81428,101.36625,89.10137,,94.303894,100.483345,100.81562,101.47262,49.714985,95.89792,47.884624,101.37478,,93.39701,,95.32661
1981,,88.24661,94.09897,88.04365,,105.65281,88.64343,,,94.49712,,,87.83637,,98.3161,88.69286,95.71383,94.428566,94.6069,88.56104,88.96158,94.0823,94.49236,100.35562,96.318855,95.6963,94.512276,,95.37262,100.987114,88.86307,,93.8805,100.4689,100.84539,100.98989,50.03923,95.479004,47.965866,101.024315,,92.89144,,95.06666
1982,,87.961975,94.227104,87.97684,,106.07052,88.99152,,,94.28184,,,87.95615,,97.701355,88.881195,95.65475,94.225494,94.45111,88.13471,89.20916,94.08484,94.45025,100.118645,96.13846,95.311165,94.481544,,95.626686,100.9463,88.640656,,94.45651,100.79835,100.75004,100.60791,49.816074,95.639946,47.642292,101.16037,,92.8172,,95.33377
1983,,87.54597,94.237305,87.785614,,105.30294,88.687965,,,94.093834,,,88.17651,,98.1699,88.59372,95.702934,94.19296,94.29108,87.68499,88.52316,94.28747,94.20406,99.696144,96.15765,95.677635,94.322685,,95.54795,100.29801,88.608315,,93.75629,100.65986,101.00367,101.23124,50.035122,95.26691,47.706387,101.36453,,92.499596,,95.51031
1984,,87.72942,94.058624,87.50176,,105.327,88.266365,,,94.450035,,,87.91105,,97.42031,88.62659,95.542305,94.41135,94.26108,87.60981,88.36905,93.89117,93.82513,99.94059,95.90688,95.59594,93.94071,,95.535225,100.69659,88.48225,,93.64615,100.68915,100.82911,100.962715,50.04537,95.536476,47.42174,101.18174,,92.90808,,95.13572
1985,,87.310295,94.33747,87.486206,,105.49945,88.28188,,,94.584435,,,87.63227,,97.55619,88.35619,95.8823,94.41691,93.89191,87.600746,88.26534,93.94158,93.993004,99.85923,96.0279,95.24432,94.19146,,95.62374,101.19022,88.64902,,94.05548,100.61448,101.09726,100.475494,50.05518,95.55725,47.75176,101.040565,,92.561714,,95.38215
1986,,87.56598,94.05398,87.1522,,105.63743,88.287346,,,94.00602,,,87.45858,,97.71569,88.52189,95.420166,93.450905,94.00982,87.21435,88.40503,93.911476,94.0749,100.0817,96.24057,95.42144,93.7962,,95.13925,101.27549,88.38718,,94.07334,100.56025,101.1164,101.07071,50.047176,95.41125,47.516815,100.363655,,92.50675,,95.16776
1987,,87.34309,94.1605,86.88465,,105.19717,88.248405,,,94.19034,,,87.28302,,97.4422,88.30378,95.6097,94.113304,93.79742,87.46073,88.28995,93.949646,94.18829,100.16529,95.99103,95.25522,94.24047,,95.22555,101.38995,88.53695,,94.16834,100.806725,100.84494,100.833855,50.072216,95.12907,47.625484,100.97469,,92.60847,,95.21139
1988,,87.605995,94.04016,87.14042,,105.618904,87.993164,,,94.03083,,,87.31722,,97.33724,88.18569,95.52027,93.959785,93.95224,87.34912,87.937744,93.81016,94.02177,99.456764,96.24502,95.07206,93.668,,95.03742,101.11868,87.91257,,93.78948,100.648865,101.28449,101.179756,49.78741,94.81894,47.816303,101.145294,,92.39741,,94.91
1989,,87.396545,93.917534,87.11799,,105.803955,87.74778,,,94.03423,,,86.91042,,97.36269,88.00061,95.45867,94.01715,93.671104,87.06592,88.134186,93.944916,94.10135,99.91583,96.31782,95.30249,93.720665,,94.952934,101.18515,88.00787,,93.9923,100.652466,100.94885,101.32484,49.878063,95.2898,47.65093,100.91921,,92.817024,,94.978294
1990,,87.17169,93.70276,87.02185,,105.352104,88.025085,,,93.74704,,,87.12536,,97.00177,88.20197,95.65772,93.55307,94.07321,87.061745,87.981575,93.97409,93.59307,100.26663,95.85885,95.13937,93.73953,,94.72717,101.145905,88.02219,,93.4833,100.49041,100.86081,101.438805,49.944202,95.06672,47.397263,101.14654,,92.19311,,95.15014
1991,,86.80857,93.364105,86.83225,,105.33335,87.66418,,,93.69812,,,87.16425,,97.29382,87.91386,95.54025,93.94968,93.99884,86.95713,87.709755,93.645546,93.844246,99.88744,96.06101,95.33728,93.65389,,95.07511,101.10447,87.92096,,93.52994,100.63901,101.067116,101.07897,50.179096,94.973976,47.390423,101.57543,,92.746704,,94.81879
1992,,87.04574,93.85508,86.80593,,105.374794,87.61973,,,94.20767,,,86.981606,,97.06439,87.75236,95.33938,93.46406,93.75399,86.82954,87.83802,93.48797,93.57371,99.78894,96.0571,95.16955,94.049034,,94.79783,100.56522,87.79723,,93.46517,100.603516,100.83508,101.04788,50.009144,94.75291,47.516544,101.05427,,92.50092,,95.19443
1993,,86.89416,93.871124,86.767525,,105.18778,87.86114,,,93.59954,,,87.075615,,96.85779,87.767265,95.33822,93.485016,93.92666,86.581726,87.55267,93.85105,93.524925,100.178925,96.16552,95.2561,93.48885,,95.08439,100.726166,87.933136,,93.85715,100.12576,100.78134,101.22071,50.01678,94.726074,47.42212,100.68872,,91.87976,,94.94235
1994,,86.61593,93.7085,86.79864,,105.40277,87.68725,,,93.70065,,,86.715385,,97.158905,87.6336,94.98276,93.68386,93.836784,86.38448,87.52274,93.756714,93.324455,100.60974,95.67155,95.19366,93.79758,,94.57508,101.402405,87.82992,,93.63613,100.56683,101.04571,100.92652,49.907745,94.98203,47.51766,101.18348,,92.10447,,95.12967
1995,,86.486565,93.42571,86.530174,,105.49417,87.35239,,,93.72323,,,86.32882,,96.68408,87.6849,95.28894,93.354454,93.67666,86.40946,87.32571,93.54624,93.673775,99.92004,95.88129,94.73596,93.85947,,94.91687,100.93124,87.90371,,93.78637,100.04522,101.11483,100.95704,49.262833,94.7311,47.474125,100.91379,,91.90572,,94.87582
1996,,86.404106,93.44126,86.59611,,105.801155,87.4606,,,93.4212,,,86.82859,,96.68836,87.27526,95.24576,93.68229,93.53928,86.260994,87.65914,93.521675,93.65919,99.9934,95.90798,94.983376,93.740204,,94.55663,100.87133,87.542015,,93.18516,100.85581,101.129265,101.33552,49.58962,94.850586,47.403072,100.46964,,92.00805,,94.91931
1997,,86.21613,93.585655,86.60856,,105.268776,87.277405,,,93.68768,,,86.36294,,96.80506,87.19276,95.129555,93.815575,93.57789,86.216,87.60696,94.01292,93.32812,99.729866,96.307,94.75351,93.45984,,94.37557,100.20938,87.10733,,93.154106,100.6562,101.160126,100.98645,49.776306,94.82843,47.586926,100.97724,,92.650215,,94.6203
1998,,86.11826,93.11976,86.0879,,105.111626,87.23632,,,93.35717,,,85.917015,,96.76996,86.883606,94.78122,93.430786,93.408844,86.178314,87.368416,93.20437,93.43084,100.03213,95.88093,94.8036,93.60084,,94.69483,101.14167,87.232635,,93.54462,100.260254,101.03042,100.57263,49.7744,94.54801,47.34901,101.26508,,92.02656,,94.68453
1999,,85.88093,93.28668,86.215096,,105.48011,86.933136,,,93.31306,,,85.97439,,96.92533,87.23248,95.33979,92.715385,93.7712,85.92658,87.293526,93.31653,93.52056,99.95974,95.96984,94.388,93.27374,,94.61668,101.11323,87.73229,,93.35952,100.33411,100.86887,100.86402,49.689114,94.77599,47.671673,100.62192,,91.63624,,94.79208
2000,,,93.062775,,,,,,,92.872734,,,,,,,,93.48017,93.56808,,,93.766136,93.29605,100.13526,,,93.22393,,,101.06962,,,93.18493,100.35902,100.954865,101.45063,49.936264,,47.59071,101.0444,,,,
2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.610676,,47.42947,,,,,
2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.732853,,47.55713,,,,,
2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.57632,,47.462936,,,,,
2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.69356,,47.739063,,,,,
2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.683563,,47.62055,,,,,
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.604507,,47.544754,,,,,
2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.71315,,47.314774,,,,,
2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.67905,,47.233322,,,,,
2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.87351,,47.34689,,,,,
2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.613483,,47.431137,,,,,
2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.601196,,47.362167,,,,,
2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.798477,,47.261845,,,,,
2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.52802,,47.42618,,,,,
2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.59116,,47.33443,,,,,
3030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.38917,,,
3031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.314793,,,
3032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.20735,,,
3033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.15327,,,
3034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.341213,,,
3035,,,,,,,,,,,56.32483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.221966,,,
3036,,,,,,,,,,,56.133465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.236343,,,
3037,,,,,,,,,,,56.271423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.277576,,,
3038,,,,,,,,,,,56.213802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.403027,,,
3039,,,,,,,,,,,55.95964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.180912,,,
3040,,,,,,,,,,,56.335682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.056976,,,
3041,,,,,,,,,,,56.477047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.210003,,,
3042,,,,,,,,,,,56.218918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.202946,,,
3043,,,,,,,,,,,56.307583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.177185,,,
3044,,,,,,,,,,,56.16394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.1125,,,
3045,,,,,,,,,,,56.048702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.245163,,,
3046,,,,,,,,,,,56.17789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.274097,,,
3047,,,,,,,,,,,56.27533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.09688,,,
3048,,,,,,,,,,,56.181732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.16303,,,
3049,,,,,,,,,,,56.106094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.077625,,,
3050,,,,,,,,,,,56.197952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.193604,,,
3051,,,,,,,,,,,56.166782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.38971,,,
3052,,,,,,,,,,,56.347885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.19936,,,
3053,,,,,,,,,,,56.01324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.05115,,,
3054,,,,,,,,,,,56.577114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.1819,,,
3055,,,,,,,,,,,56.12233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.00453,,,
3056,,,,,,,,,,,56.263615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.25557,,,
3057,,,,,,,,,,,56.241924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.074924,,,
3058,,,,,,,,,,,55.95529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.034473,,,
3059,,,,,,,,,,,56.13763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.928265,,,
3060,,,,,,,,,,,56.037746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.068096,,,
3061,,,,,,,,,,,56.07242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.168762,,,
3062,,,,,,,,,,,56.22112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.326733,,,
3063,,,,,,,,,,,56.1606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.01491,,,
