year,CSIRO_ACCESS-ESM1-5_r1i1p1f1,MOHC_HadGEM3-GC31-LL_r3i1p1f3,CCCma_CanESM5_r2i1p1f1,MOHC_HadGEM3-GC31-LL_r4i1p1f3,NOAA-GFDL_GFDL-CM4_r1i1p1f1,MIROC_MIROC-ES2L_r1i1p1f2,MOHC_UKESM1-0-LL_r1i1p1f2,NCC_NorCPM1_r1i1p1f1,NCC_NorESM2-LM_r1i1p1f1,CCCma_CanESM5_r2i1p2f1,CAMS_CAMS-CSM1-0_r2i1p1f1,MIROC_MIROC6_r1i1p1f1,MOHC_HadGEM3-GC31-LL_r2i1p1f3,CSIRO-ARCCSS_ACCESS-CM2_r1i1p1f1,IPSL_IPSL-CM6A-LR_r1i1p1f1,MOHC_UKESM1-0-LL_r2i1p1f2,CNRM-CERFACS_CNRM-CM6-1_r1i1p1f2,MRI_MRI-ESM2-0_r1i2p1f1,CCCma_CanESM5_r1i1p2f1,MOHC_HadGEM3-GC31-LL_r1i1p1f3,MOHC_UKESM1-0-LL_r3i1p1f2,MRI_MRI-ESM2-0_r1i1p1f1,CCCma_CanESM5_r3i1p1f1,NASA-GISS_GISS-E2-1-H_r1i1p1f1,INM_INM-CM4-8_r1i1p1f1,CNRM-CERFACS_CNRM-ESM2-1_r4i1p1f2,CCCma_CanESM5_r3i1p2f1,NCAR_CESM2-WACCM_r1i1p1f1,CNRM-CERFACS_CNRM-ESM2-1_r3i1p1f2,NASA-GISS_GISS-E2-1-G_r102i1p1f1,MOHC_UKESM1-0-LL_r4i1p1f2,E3SM-Project_E3SM-1-0_r1i1p1f1,CCCma_CanESM5_r1i1p1f1,BCC_BCC-ESM1_r1i1p1f1,NASA-GISS_GISS-E2-1-G_r101i1p1f1,NASA-GISS_GISS-E2-1-G_r1i1p3f1,MPI-M_MPI-ESM1-2-HR_r1i1p1f1,CNRM-CERFACS_CNRM-ESM2-1_r2i1p1f2,MPI-M_MPI-ESM1-2-LR_r1i1p1f1,NASA-GISS_GISS-E2-1-G_r1i1p1f1,CAMS_CAMS-CSM1-0_r1i1p1f1,SNU_SAM0-UNICON_r1i1p1f1,NCAR_CESM2_r1i1p1f1,CNRM-CERFACS_CNRM-ESM2-1_r1i1p1f2
3064,,,,,,,,,,,56.25764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.259724,,,
3065,,,,,,,,,,,56.05356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.00696,,,
3066,,,,,,,,,,,55.97575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.244385,,,
3067,,,,,,,,,,,56.229168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.030956,,,
3068,,,,,,,,,,,56.193542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.12907,,,
3069,,,,,,,,,,,56.00885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.055588,,,
3070,,,,,,,,,,,56.183765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.139526,,,
3071,,,,,,,,,,,55.975845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.815395,,,
3072,,,,,,,,,,,56.156544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.037556,,,
3073,,,,,,,,,,,56.238895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.163525,,,
3074,,,,,,,,,,,56.066513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.202362,,,
3075,,,,,,,,,,,56.00482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.935726,,,
3076,,,,,,,,,,,56.29336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.14061,,,
3077,,,,,,,,,,,55.99336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.049664,,,
3078,,,,,,,,,,,56.162384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.986744,,,
3079,,,,,,,,,,,55.860535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.161243,,,
3080,,,,,,,,,,,56.136642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.108612,,,
3081,,,,,,,,,,,55.958923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.087383,,,
3082,,,,,,,,,,,56.10342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.962265,,,
3083,,,,,,,,,,,56.08789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.06955,,,
3084,,,,,,,,,,,56.08977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.894394,,,
3085,,,,,,,,,,,56.01799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.16504,,,
3086,,,,,,,,,,,55.923965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.925335,,,
3087,,,,,,,,,,,56.062046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0421,,,
3088,,,,,,,,,,,56.051407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.901352,,,
3089,,,,,,,,,,,55.863262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.857788,,,
3090,,,,,,,,,,,56.047028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.991177,,,
3091,,,,,,,,,,,55.587116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.983288,,,
3092,,,,,,,,,,,55.986378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.964413,,,
3093,,,,,,,,,,,55.900265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.991604,,,
3094,,,,,,,,,,,56.087692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.17296,,,
3095,,,,,,,,,,,55.878994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.90884,,,
3096,,,,,,,,,,,56.080524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.893536,,,
3097,,,,,,,,,,,55.901134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.86966,,,
3098,,,,,,,,,,,55.795277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.87218,,,
3099,,,,,,,,,,,55.922497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.120407,,,
3100,,,,,,,,,,,55.957165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.87151,,,
3101,,,,,,,,,,,55.99899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.064102,,,
3102,,,,,,,,,,,56.089996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.976734,,,
3103,,,,,,,,,,,55.788876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.97701,,,
3104,,,,,,,,,,,56.05335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.817272,,,
3105,,,,,,,,,,,55.992245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.60483,,,
3106,,,,,,,,,,,56.15826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.057293,,,
3107,,,,,,,,,,,55.86319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.859314,,,
3108,,,,,,,,,,,55.98837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.28867,,,
3109,,,,,,,,,,,56.139526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.77833,,,
3110,,,,,,,,,,,55.94369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.798283,,,
3111,,,,,,,,,,,56.03187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.902454,,,
3112,,,,,,,,,,,55.805485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.70699,,,
3113,,,,,,,,,,,56.00922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.682537,,,
3114,,,,,,,,,,,55.73437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.80293,,,
3115,,,,,,,,,,,55.86914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.675198,,,
3116,,,,,,,,,,,56.006794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.870716,,,
3117,,,,,,,,,,,55.52463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.793575,,,
3118,,,,,,,,,,,55.630283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.765705,,,
3119,,,,,,,,,,,55.78389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.683365,,,
3120,,,,,,,,,,,56.075207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.085186,,,
3121,,,,,,,,,,,55.794384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.807568,,,
3122,,,,,,,,,,,55.95259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.574734,,,
3123,,,,,,,,,,,55.81267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.881542,,,
3124,,,,,,,,,,,55.9256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.88129,,,
3125,,,,,,,,,,,55.815323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.707287,,,
3126,,,,,,,,,,,55.98802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.287098,,,
3127,,,,,,,,,,,55.712696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.868195,,,
3128,,,,,,,,,,,55.78613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.12024,,,
3129,,,,,,,,,,,56.024796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.588078,,,
3130,,,,,,,,,,,55.779705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.753677,,,
3131,,,,,,,,,,,55.7712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.88295,,,
3132,,,,,,,,,,,55.83459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.893665,,,
3133,,,,,,,,,,,55.80231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.769943,,,
3134,,,,,,,,,,,55.737324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.59738,,,
3135,,,,,,,,,,,55.80284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.96646,,,
3136,,,,,,,,,,,55.637924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.758205,,,
3137,,,,,,,,,,,55.954197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.771946,,,
3138,,,,,,,,,,,55.837177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.862347,,,
3139,,,,,,,,,,,55.747086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.827393,,,
3140,,,,,,,,,,,55.45522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.891552,,,
3141,,,,,,,,,,,55.91449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.61664,,,
3142,,,,,,,,,,,56.01837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.876377,,,
3143,,,,,,,,,,,55.743923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.69179,,,
3144,,,,,,,,,,,55.8649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.904682,,,
3145,,,,,,,,,,,55.827045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.902363,,,
3146,,,,,,,,,,,55.848904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.789852,,,
3147,,,,,,,,,,,55.69508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.916363,,,
3148,,,,,,,,,,,55.89481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.94051,,,
3149,,,,,,,,,,,55.619694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.813793,,,
3150,,,,,,,,,,,55.83896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.86661,,,
3151,,,,,,,,,,,55.972683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.811924,,,
3152,,,,,,,,,,,55.63532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.77341,,,
3153,,,,,,,,,,,55.712254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7839,,,
3154,,,,,,,,,,,55.84073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.51988,,,
3155,,,,,,,,,,,55.993015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.534454,,,
3156,,,,,,,,,,,55.894703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.689953,,,
3157,,,,,,,,,,,55.449295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.47775,,,
3158,,,,,,,,,,,56.079937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.936214,,,
3159,,,,,,,,,,,55.7429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.726856,,,
3160,,,,,,,,,,,55.648273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.615814,,,
3161,,,,,,,,,,,55.88048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.609814,,,
3162,,,,,,,,,,,56.062042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.906925,,,
3163,,,,,,,,,,,55.74792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.624237,,,
3164,,,,,,,,,,,55.87292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.45212,,,
3165,,,,,,,,,,,55.638092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.889797,,,
3166,,,,,,,,,,,55.582962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.73598,,,
3167,,,,,,,,,,,55.855225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.68962,,,
3168,,,,,,,,,,,55.916996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.531544,,,
3169,,,,,,,,,,,55.791264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.568356,,,
3170,,,,,,,,,,,55.762493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.9142,,,
3171,,,,,,,,,,,55.851746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.778534,,,
3172,,,,,,,,,,,55.558346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.652542,,,
3173,,,,,,,,,,,55.803104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.81317,,,
3174,,,,,,,,,,,55.854572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.52069,,,
3175,,,,,,,,,,,55.928318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.66923,,,
3176,,,,,,,,,,,55.83641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.596302,,,
3177,,,,,,,,,,,55.539753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.690083,,,
3178,,,,,,,,,,,55.90796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.909077,,,
3179,,,,,,,,,,,55.627804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.665134,,,
3180,,,,,,,,,,,55.63965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3181,,,,,,,,,,,56.030926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3182,,,,,,,,,,,55.530674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3183,,,,,,,,,,,55.658142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3184,,,,,,,,,,,55.601337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3200,,,,,,,,,,,,109.21502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3201,,,,,,,,,,,,108.75199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3202,,,,,,,,,,,,108.92596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3203,,,,,,,,,,,,108.94126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3204,,,,,,,,,,,,108.836815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3205,,,,,,,,,,,,108.863976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
